,Fintech,S&P500,NASDAQ,EMCLOUD
2014-12-31,0.00%,0.00%,0.00%,0.00%
2015-01-02,-0.21%,-0.03%,-0.20%,-1.11%
2015-01-05,-2.80%,-1.86%,-1.76%,-2.12%
2015-01-06,-4.16%,-2.73%,-3.03%,-3.20%
2015-01-07,-3.38%,-1.60%,-1.81%,-2.73%
2015-01-08,-1.40%,0.16%,0.00%,0.20%
2015-01-09,-2.35%,-0.68%,-0.68%,-0.28%
2015-01-12,-3.62%,-1.49%,-1.51%,-0.68%
2015-01-13,-3.62%,-1.74%,-1.57%,-0.59%
2015-01-14,-4.61%,-2.31%,-2.04%,-1.79%
2015-01-15,-6.45%,-3.22%,-3.49%,-3.95%
2015-01-16,-4.17%,-1.92%,-2.15%,-2.37%
2015-01-20,-4.40%,-1.77%,-1.71%,-2.41%
2015-01-21,-4.70%,-1.30%,-1.45%,-2.28%
2015-01-22,-2.69%,0.21%,0.30%,-0.68%
2015-01-23,-1.71%,-0.34%,0.46%,0.73%
2015-01-26,-1.59%,-0.09%,0.75%,1.04%
2015-01-27,-2.55%,-1.43%,-1.15%,-0.53%
2015-01-28,-3.28%,-2.76%,-2.07%,-1.96%
2015-01-29,-2.63%,-1.83%,-1.11%,-0.51%
2015-01-30,-4.73%,-3.10%,-2.13%,-2.27%
2015-02-02,-3.33%,-1.85%,-1.25%,-0.72%
2015-02-03,-1.80%,-0.43%,-0.18%,0.88%
2015-02-04,-1.16%,-0.84%,-0.41%,2.25%
2015-02-05,0.42%,0.18%,0.61%,2.97%
2015-02-06,0.15%,-0.17%,0.18%,2.66%
2015-02-09,-1.53%,-0.59%,-0.21%,1.50%
2015-02-10,-0.91%,0.47%,1.09%,3.34%
2015-02-11,-1.04%,0.47%,1.38%,3.62%
2015-02-12,1.00%,1.44%,2.57%,4.94%
2015-02-13,1.42%,1.85%,3.33%,8.17%
2015-02-17,2.34%,2.01%,3.45%,8.26%
2015-02-18,3.13%,1.98%,3.60%,9.13%
2015-02-19,3.99%,1.87%,3.98%,10.02%
2015-02-20,5.36%,2.50%,4.64%,10.91%
2015-02-23,5.35%,2.47%,4.75%,9.41%
2015-02-24,5.28%,2.75%,4.90%,9.70%
2015-02-25,9.21%,2.67%,4.88%,9.96%
2015-02-26,9.43%,2.52%,5.32%,11.06%
2015-02-27,7.52%,2.21%,4.80%,9.89%
2015-03-02,8.41%,2.84%,5.74%,10.71%
2015-03-03,8.90%,2.37%,5.15%,9.56%
2015-03-04,7.63%,1.92%,4.88%,6.75%
2015-03-05,8.85%,2.05%,5.21%,7.66%
2015-03-06,7.23%,0.60%,4.04%,5.77%
2015-03-09,5.19%,1.00%,4.36%,5.68%
2015-03-10,3.39%,-0.72%,2.61%,4.08%
2015-03-11,4.26%,-0.91%,2.40%,5.23%
2015-03-12,5.85%,0.34%,3.32%,6.83%
2015-03-13,6.12%,-0.27%,2.87%,6.45%
2015-03-16,6.68%,1.08%,4.08%,8.09%
2015-03-17,6.00%,0.75%,4.25%,9.80%
2015-03-18,6.74%,1.97%,5.21%,10.98%
2015-03-19,6.25%,1.48%,5.41%,11.83%
2015-03-20,7.15%,2.39%,6.13%,11.29%
2015-03-23,7.12%,2.21%,5.80%,10.61%
2015-03-24,6.36%,1.58%,5.46%,9.86%
2015-03-25,5.08%,0.10%,2.97%,5.97%
2015-03-26,4.97%,-0.13%,2.69%,7.05%
2015-03-27,5.55%,0.10%,3.28%,8.19%
2015-03-30,5.80%,1.33%,4.46%,9.45%
2015-03-31,5.31%,0.44%,3.48%,8.44%
2015-04-01,5.65%,0.04%,3.04%,7.64%
2015-04-02,6.39%,0.39%,3.19%,8.09%
2015-04-06,6.43%,1.05%,3.83%,9.60%
2015-04-07,7.27%,0.85%,3.68%,9.45%
2015-04-08,8.39%,1.12%,4.53%,10.97%
2015-04-09,8.56%,1.57%,5.04%,10.66%
2015-04-10,9.11%,2.10%,5.49%,11.89%
2015-04-13,8.60%,1.63%,5.33%,11.04%
2015-04-14,8.60%,1.79%,5.09%,10.10%
2015-04-15,9.27%,2.32%,5.81%,11.69%
2015-04-16,9.28%,2.24%,5.74%,12.31%
2015-04-17,7.67%,1.08%,4.13%,8.61%
2015-04-20,8.79%,2.02%,5.46%,10.57%
2015-04-21,9.55%,1.86%,5.87%,12.16%
2015-04-22,9.80%,2.38%,6.32%,12.24%
2015-04-23,11.16%,2.62%,6.76%,14.28%
2015-04-24,9.07%,2.86%,7.52%,13.62%
2015-04-27,9.65%,2.43%,6.85%,12.79%
2015-04-28,9.77%,2.71%,6.74%,13.03%
2015-04-29,10.59%,2.33%,6.07%,14.61%
2015-04-30,8.44%,1.29%,4.34%,11.77%
2015-05-01,8.96%,2.40%,5.69%,13.19%
2015-05-04,9.81%,2.70%,5.93%,13.97%
2015-05-05,8.70%,1.48%,4.29%,9.01%
2015-05-06,7.57%,1.03%,3.88%,10.24%
2015-05-07,6.91%,1.41%,4.42%,11.33%
2015-05-08,7.50%,2.78%,5.65%,12.29%
2015-05-11,6.81%,2.26%,5.44%,12.96%
2015-05-12,6.47%,1.95%,5.07%,12.78%
2015-05-13,6.55%,1.92%,5.19%,12.62%
2015-05-14,7.66%,3.02%,6.65%,14.41%
2015-05-15,7.55%,3.10%,6.59%,12.72%
2015-05-18,7.80%,3.41%,7.23%,14.57%
2015-05-19,7.04%,3.35%,7.05%,14.26%
2015-05-20,7.14%,3.25%,7.09%,14.34%
2015-05-21,8.26%,3.49%,7.49%,14.67%
2015-05-22,7.82%,3.26%,7.46%,14.52%
2015-05-26,6.52%,2.20%,6.26%,13.54%
2015-05-27,6.96%,3.14%,7.82%,13.93%
2015-05-28,6.07%,3.01%,7.64%,14.29%
2015-05-29,5.65%,2.36%,7.05%,13.05%
2015-06-01,6.17%,2.57%,7.32%,12.93%
2015-06-02,6.20%,2.46%,7.19%,12.41%
2015-06-03,6.21%,2.68%,7.67%,14.01%
2015-06-04,5.15%,1.79%,6.82%,12.72%
2015-06-05,6.66%,1.65%,7.02%,14.73%
2015-06-08,5.41%,0.99%,6.03%,13.65%
2015-06-09,5.07%,1.03%,5.87%,13.70%
2015-06-10,8.50%,2.25%,7.19%,14.85%
2015-06-11,7.53%,2.43%,7.32%,14.83%
2015-06-12,8.01%,1.71%,6.65%,15.07%
2015-06-15,7.71%,1.24%,6.21%,16.09%
2015-06-16,8.68%,1.82%,6.75%,17.72%
2015-06-17,7.98%,2.02%,6.94%,18.25%
2015-06-18,8.98%,3.03%,8.38%,20.20%
2015-06-19,8.70%,2.48%,8.04%,19.84%
2015-06-22,8.95%,3.11%,8.82%,20.44%
2015-06-23,10.84%,3.17%,8.95%,21.10%
2015-06-24,9.52%,2.41%,8.16%,18.79%
2015-06-25,10.17%,2.11%,7.94%,19.66%
2015-06-26,9.41%,2.07%,7.27%,17.63%
2015-06-29,5.68%,-0.06%,4.70%,14.01%
2015-06-30,6.45%,0.20%,5.30%,14.85%
2015-07-01,6.25%,0.90%,5.85%,15.03%
2015-07-02,5.63%,0.87%,5.77%,13.70%
2015-07-06,4.49%,0.48%,5.40%,13.25%
2015-07-07,3.77%,1.09%,5.52%,13.08%
2015-07-08,1.79%,-0.59%,3.67%,11.85%
2015-07-09,3.24%,-0.37%,3.93%,13.39%
2015-07-10,3.88%,0.86%,5.52%,14.80%
2015-07-13,5.00%,1.98%,7.08%,15.12%
2015-07-14,4.57%,2.43%,7.79%,16.49%
2015-07-15,4.52%,2.36%,7.66%,16.15%
2015-07-16,4.85%,3.18%,9.02%,17.65%
2015-07-17,4.52%,3.29%,10.01%,16.91%
2015-07-20,5.26%,3.37%,10.19%,17.67%
2015-07-21,4.44%,2.93%,9.97%,17.35%
2015-07-22,4.74%,2.68%,9.20%,17.20%
2015-07-23,3.48%,2.10%,8.66%,17.38%
2015-07-24,3.38%,1.01%,7.44%,17.67%
2015-07-27,2.07%,0.42%,6.41%,14.98%
2015-07-28,1.92%,1.67%,7.46%,16.20%
2015-07-29,3.41%,2.41%,7.93%,16.16%
2015-07-30,2.83%,2.42%,8.29%,16.37%
2015-07-31,3.34%,2.18%,8.28%,18.58%
2015-08-03,2.51%,1.90%,8.01%,17.77%
2015-08-04,2.52%,1.67%,7.80%,18.13%
2015-08-05,2.23%,1.99%,8.53%,21.37%
2015-08-06,0.89%,1.20%,6.76%,17.87%
2015-08-07,1.92%,0.91%,6.49%,17.55%
2015-08-10,2.52%,2.20%,7.72%,19.42%
2015-08-11,0.65%,1.22%,6.35%,18.48%
2015-08-12,0.62%,1.32%,6.51%,18.07%
2015-08-13,0.27%,1.19%,6.28%,17.95%
2015-08-14,0.86%,1.59%,6.59%,18.46%
2015-08-17,1.84%,2.11%,7.51%,20.83%
2015-08-18,0.83%,1.85%,6.83%,18.91%
2015-08-19,0.30%,1.01%,5.98%,18.46%
2015-08-20,-3.00%,-1.13%,2.99%,13.41%
2015-08-21,-4.67%,-4.27%,-0.63%,11.17%
2015-08-24,-8.09%,-8.05%,-4.43%,6.55%
2015-08-25,-8.34%,-9.29%,-4.85%,6.47%
2015-08-26,-5.67%,-5.75%,-0.81%,8.84%
2015-08-27,-3.64%,-3.46%,1.62%,10.74%
2015-08-28,-3.80%,-3.40%,1.95%,11.88%
2015-08-31,-4.78%,-4.21%,0.85%,10.36%
2015-09-01,-6.87%,-7.05%,-2.11%,7.06%
2015-09-02,-6.00%,-5.34%,0.29%,9.18%
2015-09-03,-4.48%,-5.23%,-0.05%,9.30%
2015-09-04,-5.63%,-6.69%,-1.10%,8.50%
2015-09-08,-2.80%,-4.35%,1.60%,12.33%
2015-09-09,-4.04%,-5.68%,0.43%,11.24%
2015-09-10,-4.04%,-5.18%,1.27%,12.23%
2015-09-11,-4.08%,-4.75%,1.82%,13.22%
2015-09-14,-4.03%,-5.14%,1.47%,12.66%
2015-09-15,-2.18%,-3.92%,2.63%,13.92%
2015-09-16,-1.69%,-3.09%,3.23%,14.02%
2015-09-17,2.20%,-3.34%,3.33%,15.24%
2015-09-18,1.53%,-4.90%,1.93%,15.42%
2015-09-21,1.27%,-4.47%,1.96%,16.12%
2015-09-22,-0.80%,-5.64%,0.44%,14.57%
2015-09-23,-0.99%,-5.84%,0.35%,14.83%
2015-09-24,-3.06%,-6.15%,-0.03%,13.07%
2015-09-25,-3.34%,-6.20%,-1.05%,11.18%
2015-09-28,-5.80%,-8.60%,-4.06%,7.70%
2015-09-29,-7.01%,-8.49%,-4.62%,7.24%
2015-09-30,-5.98%,-6.74%,-2.45%,8.86%
2015-10-01,-6.21%,-6.56%,-2.30%,8.57%
2015-10-02,-4.47%,-5.22%,-0.60%,10.88%
2015-10-05,-2.46%,-3.49%,0.95%,12.95%
2015-10-06,-3.48%,-3.84%,0.26%,11.74%
2015-10-07,-1.60%,-3.06%,1.16%,13.08%
2015-10-08,-0.14%,-2.21%,1.58%,13.20%
2015-10-09,-0.65%,-2.14%,1.99%,13.95%
2015-10-12,-2.84%,-2.01%,2.17%,13.75%
2015-10-13,-3.78%,-2.68%,1.28%,11.99%
2015-10-14,-4.27%,-3.14%,0.99%,10.69%
2015-10-15,-2.88%,-1.70%,2.83%,13.47%
2015-10-16,-2.55%,-1.25%,3.18%,15.33%
2015-10-19,-2.78%,-1.23%,3.58%,15.05%
2015-10-20,-1.88%,-1.37%,3.06%,13.87%
2015-10-21,-3.99%,-1.94%,2.20%,11.19%
2015-10-22,-1.98%,-0.31%,3.89%,14.11%
2015-10-23,-1.21%,0.79%,6.25%,14.97%
2015-10-26,1.03%,0.60%,6.31%,15.07%
2015-10-27,-0.65%,0.34%,6.21%,13.81%
2015-10-28,0.93%,1.53%,7.59%,16.85%
2015-10-29,-0.38%,1.48%,7.14%,16.01%
2015-10-30,0.11%,0.99%,6.71%,16.74%
2015-11-02,1.85%,2.19%,8.26%,18.38%
2015-11-03,4.14%,2.47%,8.64%,18.78%
2015-11-04,3.22%,2.11%,8.58%,21.65%
2015-11-05,3.28%,1.99%,8.27%,20.80%
2015-11-06,3.31%,1.96%,8.68%,23.08%
2015-11-09,3.10%,0.96%,7.59%,22.47%
2015-11-10,3.52%,1.11%,7.33%,22.10%
2015-11-11,2.23%,0.78%,6.99%,22.62%
2015-11-12,0.64%,-0.63%,5.68%,22.54%
2015-11-13,-1.83%,-1.74%,4.05%,19.37%
2015-11-16,0.07%,-0.28%,5.25%,20.40%
2015-11-17,0.93%,-0.41%,5.28%,21.51%
2015-11-18,1.81%,1.20%,7.16%,23.63%
2015-11-19,2.07%,1.09%,7.13%,25.29%
2015-11-20,2.46%,1.47%,7.79%,24.87%
2015-11-23,1.76%,1.34%,7.74%,24.30%
2015-11-24,0.74%,1.47%,7.74%,25.56%
2015-11-25,0.99%,1.46%,8.03%,26.63%
2015-11-27,0.46%,1.52%,8.27%,26.77%
2015-11-30,0.37%,1.04%,7.87%,26.32%
2015-12-01,0.33%,2.12%,8.87%,26.75%
2015-12-02,0.10%,1.00%,8.17%,26.73%
2015-12-03,-2.12%,-0.45%,6.37%,24.07%
2015-12-04,0.56%,1.59%,8.58%,26.52%
2015-12-07,-1.06%,0.88%,7.72%,24.89%
2015-12-08,-0.42%,0.23%,7.65%,25.89%
2015-12-09,-1.85%,-0.55%,6.06%,24.02%
2015-12-10,-0.78%,-0.32%,6.53%,23.77%
2015-12-11,-3.33%,-2.26%,4.17%,20.90%
2015-12-14,-2.79%,-1.80%,4.56%,20.57%
2015-12-15,0.06%,-0.75%,5.48%,22.19%
2015-12-16,-0.08%,0.69%,7.08%,24.42%
2015-12-17,-1.12%,-0.83%,5.63%,23.31%
2015-12-18,-2.85%,-2.59%,3.95%,20.95%
2015-12-21,-0.79%,-1.83%,4.92%,22.23%
2015-12-22,0.71%,-0.97%,5.60%,23.31%
2015-12-23,1.91%,0.26%,6.54%,24.28%
2015-12-24,1.92%,0.10%,6.60%,24.54%
2015-12-28,0.81%,-0.12%,6.44%,24.75%
2015-12-29,2.04%,0.95%,7.85%,26.04%
2015-12-30,0.77%,0.22%,6.96%,25.06%
2015-12-31,0.21%,-0.73%,5.73%,23.28%
2016-01-04,-3.13%,-2.25%,3.53%,20.11%
2016-01-05,-4.49%,-2.05%,3.28%,18.80%
2016-01-06,-5.74%,-3.33%,2.11%,17.26%
2016-01-07,-8.23%,-5.62%,-0.98%,13.90%
2016-01-08,-9.15%,-6.65%,-1.95%,11.97%
2016-01-11,-9.17%,-6.57%,-2.07%,11.83%
2016-01-12,-9.02%,-5.84%,-1.06%,13.03%
2016-01-13,-12.29%,-8.19%,-4.43%,8.04%
2016-01-14,-10.54%,-6.66%,-2.56%,10.01%
2016-01-15,-12.25%,-8.67%,-5.23%,7.72%
2016-01-19,-12.74%,-8.62%,-5.47%,5.18%
2016-01-20,-14.43%,-9.69%,-5.58%,5.36%
2016-01-21,-13.97%,-9.22%,-5.57%,5.86%
2016-01-22,-12.10%,-7.38%,-3.06%,9.14%
2016-01-25,-12.85%,-8.83%,-4.59%,5.42%
2016-01-26,-11.85%,-7.54%,-3.56%,5.41%
2016-01-27,-13.17%,-8.55%,-5.66%,2.09%
2016-01-28,-8.37%,-8.04%,-4.84%,-0.01%
2016-01-29,-4.06%,-5.76%,-2.58%,2.36%
2016-02-01,-2.20%,-5.81%,-2.44%,3.90%
2016-02-02,-3.06%,-7.57%,-4.63%,0.43%
2016-02-03,-2.41%,-7.11%,-4.89%,1.15%
2016-02-04,-2.05%,-6.97%,-4.78%,1.79%
2016-02-05,-7.24%,-8.69%,-7.87%,-9.58%
2016-02-08,-11.06%,-9.98%,-9.55%,-16.77%
2016-02-09,-13.27%,-10.04%,-9.87%,-19.20%
2016-02-10,-12.88%,-10.06%,-9.55%,-16.98%
2016-02-11,-11.60%,-11.16%,-9.91%,-15.27%
2016-02-12,-9.72%,-9.43%,-8.42%,-13.53%
2016-02-16,-6.33%,-7.93%,-6.34%,-10.45%
2016-02-17,-3.91%,-6.42%,-4.26%,-6.38%
2016-02-18,-4.16%,-6.85%,-5.25%,-7.71%
2016-02-19,-4.64%,-6.85%,-4.89%,-6.15%
2016-02-22,-3.61%,-5.51%,-3.49%,-4.10%
2016-02-23,-5.53%,-6.68%,-4.91%,-5.65%
2016-02-24,-3.16%,-6.27%,-4.08%,-3.59%
2016-02-25,-2.24%,-5.21%,-3.25%,-1.66%
2016-02-26,-1.00%,-5.38%,-3.07%,0.48%
2016-02-29,0.54%,-6.15%,-3.76%,0.44%
2016-03-01,3.44%,-3.91%,-0.98%,4.35%
2016-03-02,4.87%,-3.52%,-0.69%,5.20%
2016-03-03,5.26%,-3.18%,-0.60%,5.97%
2016-03-04,5.20%,-2.86%,-0.40%,6.42%
2016-03-07,5.83%,-2.78%,-0.59%,6.89%
2016-03-08,3.19%,-3.87%,-1.84%,4.94%
2016-03-09,4.60%,-3.38%,-1.30%,5.08%
2016-03-10,3.64%,-3.37%,-1.56%,3.02%
2016-03-11,5.95%,-1.78%,0.26%,4.88%
2016-03-14,6.19%,-1.91%,0.30%,4.87%
2016-03-15,6.10%,-2.09%,-0.16%,2.66%
2016-03-16,7.12%,-1.54%,0.59%,3.80%
2016-03-17,7.83%,-0.89%,0.82%,4.40%
2016-03-18,7.77%,-0.45%,1.26%,6.03%
2016-03-21,11.93%,-0.35%,1.54%,5.69%
2016-03-22,11.78%,-0.44%,1.81%,5.56%
2016-03-23,9.43%,-1.08%,0.69%,2.97%
2016-03-24,7.19%,-1.12%,0.79%,3.16%
2016-03-28,7.61%,-1.06%,0.65%,3.47%
2016-03-29,9.78%,-0.19%,2.33%,6.23%
2016-03-30,10.72%,0.25%,2.81%,6.82%
2016-03-31,10.65%,0.04%,2.83%,7.30%
2016-04-01,10.65%,0.67%,3.77%,7.87%
2016-04-04,9.84%,0.35%,3.29%,8.62%
2016-04-05,8.79%,-0.67%,2.28%,7.44%
2016-04-06,11.11%,0.38%,3.90%,9.38%
2016-04-07,9.06%,-0.83%,2.37%,7.65%
2016-04-08,9.80%,-0.55%,2.42%,7.44%
2016-04-11,9.73%,-0.82%,2.06%,5.82%
2016-04-12,9.92%,0.14%,2.87%,5.30%
2016-04-13,11.34%,1.14%,4.46%,8.55%
2016-04-14,11.06%,1.16%,4.43%,8.47%
2016-04-15,10.34%,1.06%,4.27%,9.00%
2016-04-18,12.70%,1.72%,4.73%,11.16%
2016-04-19,11.49%,2.04%,4.31%,10.98%
2016-04-20,12.37%,2.11%,4.48%,11.96%
2016-04-21,11.86%,1.58%,4.43%,14.58%
2016-04-22,12.31%,1.59%,3.59%,15.14%
2016-04-25,11.55%,1.40%,3.37%,14.31%
2016-04-26,12.23%,1.59%,3.21%,14.83%
2016-04-27,13.53%,1.76%,2.68%,15.58%
2016-04-28,14.19%,0.82%,1.46%,15.28%
2016-04-29,12.31%,0.31%,0.83%,14.96%
2016-05-02,11.03%,1.09%,1.72%,16.49%
2016-05-03,8.94%,0.22%,0.57%,13.85%
2016-05-04,8.17%,-0.38%,-0.22%,12.85%
2016-05-05,8.45%,-0.40%,-0.40%,11.80%
2016-05-06,6.80%,-0.09%,0.00%,10.72%
2016-05-09,6.61%,-0.01%,0.30%,11.42%
2016-05-10,7.86%,1.24%,1.56%,12.80%
2016-05-11,6.84%,0.27%,0.52%,12.32%
2016-05-12,5.98%,0.25%,0.03%,11.56%
2016-05-13,5.45%,-0.60%,-0.39%,11.35%
2016-05-16,5.20%,0.38%,0.83%,12.96%
2016-05-17,4.85%,-0.57%,-0.43%,11.35%
2016-05-18,4.98%,-0.55%,0.06%,12.79%
2016-05-19,2.59%,-0.92%,-0.50%,12.09%
2016-05-20,2.66%,-0.32%,0.71%,14.24%
2016-05-23,3.52%,-0.53%,0.63%,14.73%
2016-05-24,5.95%,0.83%,2.64%,17.02%
2016-05-25,5.86%,1.54%,3.35%,16.95%
2016-05-26,4.49%,1.52%,3.50%,17.11%
2016-05-27,4.74%,1.95%,4.17%,18.53%
2016-05-31,4.36%,1.85%,4.48%,19.64%
2016-06-01,5.83%,1.96%,4.56%,21.80%
2016-06-02,6.61%,2.25%,4.97%,22.67%
2016-06-03,5.95%,1.95%,4.36%,22.61%
2016-06-06,6.25%,2.45%,4.91%,23.62%
2016-06-07,5.37%,2.59%,4.77%,24.40%
2016-06-08,5.31%,2.92%,5.04%,25.31%
2016-06-09,4.21%,2.75%,4.70%,24.05%
2016-06-10,2.70%,1.81%,3.35%,21.58%
2016-06-13,1.87%,0.98%,2.37%,21.24%
2016-06-14,2.76%,0.80%,2.27%,21.89%
2016-06-15,2.39%,0.61%,2.09%,22.21%
2016-06-16,2.64%,0.93%,2.30%,21.71%
2016-06-17,2.64%,0.60%,1.36%,20.44%
2016-06-20,2.98%,1.18%,2.14%,22.69%
2016-06-21,2.16%,1.46%,2.27%,22.94%
2016-06-22,1.35%,1.29%,2.05%,21.14%
2016-06-23,3.46%,2.64%,3.67%,24.44%
2016-06-24,-1.11%,-1.04%,-0.59%,18.45%
2016-06-27,-4.25%,-2.83%,-2.99%,12.72%
2016-06-28,-1.26%,-1.11%,-0.93%,15.42%
2016-06-29,1.34%,0.58%,0.91%,19.00%
2016-06-30,2.75%,1.94%,2.25%,20.57%
2016-07-01,2.54%,2.14%,2.67%,21.06%
2016-07-05,1.59%,1.44%,1.83%,19.62%
2016-07-06,1.27%,1.98%,2.60%,20.42%
2016-07-07,2.20%,1.89%,2.97%,22.18%
2016-07-08,4.85%,3.45%,4.66%,25.35%
2016-07-11,6.50%,3.80%,5.33%,27.30%
2016-07-12,8.47%,4.53%,6.06%,28.44%
2016-07-13,8.83%,4.54%,5.69%,27.50%
2016-07-14,10.12%,5.09%,6.29%,28.19%
2016-07-15,8.45%,4.99%,6.20%,28.05%
2016-07-18,8.25%,5.25%,6.75%,28.25%
2016-07-19,9.17%,5.09%,6.34%,27.85%
2016-07-20,11.08%,5.54%,7.47%,30.83%
2016-07-21,10.99%,5.16%,7.13%,28.31%
2016-07-22,7.16%,5.64%,7.69%,30.78%
2016-07-25,7.51%,5.32%,7.63%,31.18%
2016-07-26,7.80%,5.36%,7.90%,32.04%
2016-07-27,7.26%,5.23%,8.53%,33.36%
2016-07-28,7.56%,5.40%,8.85%,35.13%
2016-07-29,7.69%,5.57%,9.00%,34.75%
2016-08-01,7.60%,5.44%,9.46%,34.90%
2016-08-02,6.29%,4.77%,8.48%,32.98%
2016-08-03,7.66%,5.09%,8.95%,34.48%
2016-08-04,9.41%,5.12%,9.08%,36.18%
2016-08-05,12.94%,6.02%,10.24%,37.99%
2016-08-08,13.07%,5.93%,10.07%,37.57%
2016-08-09,13.04%,5.97%,10.33%,38.01%
2016-08-10,12.72%,5.66%,9.89%,37.49%
2016-08-11,13.97%,6.16%,10.40%,38.47%
2016-08-12,14.02%,6.08%,10.49%,38.19%
2016-08-15,14.35%,6.37%,11.11%,38.66%
2016-08-16,13.89%,5.79%,10.37%,37.21%
2016-08-17,13.37%,5.99%,10.40%,35.61%
2016-08-18,14.26%,6.22%,10.64%,36.85%
2016-08-19,14.68%,6.07%,10.61%,37.71%
2016-08-22,14.67%,6.01%,10.74%,37.46%
2016-08-23,14.90%,6.22%,11.06%,39.77%
2016-08-24,13.81%,5.66%,10.17%,38.68%
2016-08-25,13.92%,5.52%,10.05%,39.69%
2016-08-26,14.07%,5.35%,10.20%,39.96%
2016-08-29,13.40%,5.90%,10.48%,39.86%
2016-08-30,13.09%,5.69%,10.28%,39.98%
2016-08-31,13.68%,5.44%,10.08%,40.43%
2016-09-01,13.43%,5.44%,10.37%,41.20%
2016-09-02,15.57%,5.88%,10.85%,42.91%
2016-09-06,15.87%,6.20%,11.40%,43.77%
2016-09-07,17.24%,6.18%,11.57%,43.86%
2016-09-08,18.24%,5.94%,11.05%,42.90%
2016-09-09,14.35%,3.35%,8.23%,38.45%
2016-09-12,15.90%,4.86%,10.05%,40.23%
2016-09-13,16.48%,3.31%,8.85%,37.86%
2016-09-14,16.37%,3.25%,9.24%,38.77%
2016-09-15,18.34%,4.29%,10.85%,41.08%
2016-09-16,18.45%,3.90%,10.74%,41.12%
2016-09-19,18.51%,3.90%,10.54%,40.79%
2016-09-20,17.98%,3.93%,10.67%,40.72%
2016-09-21,20.63%,5.06%,11.81%,43.64%
2016-09-22,21.13%,5.74%,12.74%,45.03%
2016-09-23,19.93%,5.14%,12.03%,43.35%
2016-09-26,19.94%,4.24%,11.01%,42.45%
2016-09-27,21.51%,4.91%,12.03%,44.61%
2016-09-28,21.42%,5.46%,12.30%,45.63%
2016-09-29,19.88%,4.48%,11.26%,43.95%
2016-09-30,20.95%,5.31%,12.16%,45.05%
2016-10-03,20.46%,4.97%,11.93%,44.63%
2016-10-04,20.58%,4.45%,11.69%,44.74%
2016-10-05,20.56%,4.90%,12.25%,43.90%
2016-10-06,20.02%,4.95%,12.05%,43.31%
2016-10-07,19.87%,4.61%,11.75%,42.58%
2016-10-10,19.83%,5.09%,12.51%,43.90%
2016-10-11,17.36%,3.78%,10.78%,40.57%
2016-10-12,17.86%,3.90%,10.62%,39.81%
2016-10-13,15.47%,3.58%,10.08%,38.49%
2016-10-14,15.82%,3.60%,10.10%,38.63%
2016-10-17,15.92%,3.28%,9.79%,37.77%
2016-10-18,17.06%,3.92%,10.72%,38.80%
2016-10-19,18.17%,4.15%,10.78%,39.83%
2016-10-20,17.71%,4.00%,10.68%,39.45%
2016-10-21,24.47%,4.00%,11.01%,41.94%
2016-10-24,24.31%,4.49%,12.12%,44.57%
2016-10-25,22.62%,4.09%,11.56%,42.76%
2016-10-26,20.87%,3.91%,10.86%,40.71%
2016-10-27,19.41%,3.60%,10.13%,38.85%
2016-10-28,19.34%,3.28%,9.59%,40.19%
2016-10-31,19.50%,3.27%,9.57%,40.90%
2016-11-01,18.88%,2.57%,8.82%,39.82%
2016-11-02,17.68%,1.90%,7.80%,35.99%
2016-11-03,16.53%,1.45%,6.81%,35.08%
2016-11-04,16.20%,1.28%,6.55%,34.97%
2016-11-07,17.46%,3.53%,9.08%,39.17%
2016-11-08,18.82%,3.92%,9.66%,39.44%
2016-11-09,17.75%,5.07%,10.87%,39.54%
2016-11-10,15.03%,5.27%,9.98%,38.35%
2016-11-11,14.20%,5.13%,10.58%,41.05%
2016-11-14,11.71%,5.11%,10.18%,38.63%
2016-11-15,12.46%,5.90%,11.39%,40.23%
2016-11-16,13.08%,5.73%,11.79%,41.46%
2016-11-17,15.56%,6.23%,12.62%,43.30%
2016-11-18,16.48%,5.97%,12.36%,43.85%
2016-11-21,18.04%,6.76%,13.36%,44.33%
2016-11-22,17.50%,7.00%,13.73%,43.20%
2016-11-23,17.27%,7.08%,13.61%,44.05%
2016-11-25,17.63%,7.50%,14.00%,44.34%
2016-11-28,16.31%,6.94%,13.36%,42.65%
