,Fintech,S&P500,NASDAQ,EMCLOUD
2018-09-07,307.24%,39.48%,66.86%,257.03%
2018-09-10,306.01%,39.74%,67.32%,259.50%
2018-09-11,318.82%,40.26%,68.34%,262.35%
2018-09-12,314.72%,40.31%,67.95%,262.36%
2018-09-13,286.59%,41.05%,69.21%,263.41%
2018-09-14,289.09%,41.09%,69.13%,264.22%
2018-09-17,271.34%,40.31%,66.72%,252.05%
2018-09-18,277.27%,41.06%,67.99%,256.31%
2018-09-19,267.01%,41.24%,67.86%,249.11%
2018-09-20,274.43%,42.35%,69.51%,252.73%
2018-09-21,269.00%,42.29%,68.64%,247.99%
2018-09-24,270.85%,41.79%,68.77%,249.64%
2018-09-25,299.90%,41.61%,69.07%,256.51%
2018-09-26,298.41%,41.14%,68.71%,251.92%
2018-09-27,309.20%,41.53%,69.80%,252.95%
2018-09-28,312.05%,41.53%,69.90%,253.60%
2018-10-01,304.75%,42.05%,69.70%,245.87%
2018-10-02,304.44%,41.99%,68.91%,236.23%
2018-10-03,303.03%,42.09%,69.45%,239.52%
2018-10-04,289.77%,40.93%,66.37%,228.52%
2018-10-05,287.92%,40.15%,64.45%,226.04%
2018-10-08,258.43%,40.10%,63.34%,212.84%
2018-10-09,258.46%,39.90%,63.39%,209.56%
2018-10-10,224.98%,35.30%,56.71%,193.26%
2018-10-11,198.59%,32.52%,54.75%,189.92%
2018-10-12,216.91%,34.40%,58.29%,202.85%
2018-10-15,215.24%,33.60%,56.90%,200.89%
2018-10-16,235.47%,36.48%,61.43%,217.05%
2018-10-17,229.66%,36.44%,61.37%,215.42%
2018-10-18,217.62%,34.48%,58.05%,207.21%
2018-10-19,217.47%,34.43%,57.28%,196.63%
2018-10-22,225.07%,33.85%,57.70%,202.74%
2018-10-23,222.68%,33.11%,57.04%,200.95%
2018-10-24,202.14%,29.01%,50.09%,185.24%
2018-10-25,221.40%,31.41%,54.52%,195.63%
2018-10-26,212.23%,29.13%,51.33%,186.31%
2018-10-29,197.69%,28.28%,48.86%,183.49%
2018-10-30,202.61%,30.29%,51.22%,189.94%
2018-10-31,221.48%,31.71%,54.26%,199.92%
2018-11-01,234.39%,33.10%,56.97%,206.32%
2018-11-02,237.65%,32.26%,55.34%,200.91%
2018-11-05,228.66%,33.00%,54.75%,196.24%
2018-11-06,234.62%,33.83%,55.74%,195.70%
2018-11-07,256.23%,36.67%,59.85%,215.07%
2018-11-08,236.29%,36.33%,59.01%,211.34%
2018-11-09,225.50%,35.07%,56.39%,204.23%
2018-11-12,211.66%,32.41%,52.04%,193.85%
2018-11-13,218.14%,32.22%,52.04%,194.76%
2018-11-14,215.87%,31.21%,50.68%,192.14%
2018-11-15,231.86%,32.60%,53.27%,202.72%
2018-11-16,223.30%,32.90%,53.04%,200.26%
2018-11-19,192.22%,30.69%,48.40%,174.25%
2018-11-20,186.72%,28.32%,45.88%,173.69%
2018-11-21,189.70%,28.71%,47.22%,181.08%
2018-11-23,191.64%,27.86%,46.51%,183.49%
2018-11-26,206.20%,29.85%,49.53%,194.25%
2018-11-27,205.49%,30.27%,49.55%,190.90%
2018-11-28,222.27%,33.26%,53.96%,206.63%
2018-11-29,220.77%,32.97%,53.57%,209.20%
2018-11-30,223.94%,34.06%,54.78%,213.53%
2018-12-03,233.73%,35.53%,57.12%,218.15%
2018-12-04,205.48%,31.14%,51.15%,203.83%
2018-12-06,215.30%,30.94%,51.78%,211.10%
2018-12-07,195.30%,27.89%,47.15%,198.28%
2018-12-10,206.39%,28.11%,48.24%,203.87%
2018-12-11,204.07%,28.07%,48.47%,204.48%
2018-12-12,212.76%,28.76%,49.88%,210.82%
2018-12-13,210.84%,28.74%,49.29%,209.17%
2018-12-14,198.27%,26.28%,45.92%,202.10%
2018-12-17,183.11%,23.66%,42.60%,187.07%
2018-12-18,189.76%,23.67%,43.24%,191.34%
2018-12-19,185.43%,21.76%,40.13%,190.96%
2018-12-20,174.22%,19.84%,37.85%,182.26%
2018-12-21,158.72%,17.37%,33.72%,169.22%
2018-12-24,151.41%,14.19%,30.76%,169.75%
2018-12-26,173.87%,19.86%,38.39%,189.38%
2018-12-27,177.99%,20.88%,38.92%,194.40%
2018-12-28,175.01%,20.73%,39.03%,193.77%
2018-12-31,178.38%,21.76%,40.10%,197.51%
2019-01-02,182.21%,21.91%,40.75%,195.96%
2019-01-03,164.34%,18.89%,36.47%,184.79%
2019-01-04,185.16%,22.98%,42.29%,198.89%
2019-01-07,194.00%,23.84%,44.08%,209.76%
2019-01-08,201.12%,25.04%,45.63%,214.73%
2019-01-09,210.56%,25.55%,46.90%,216.84%
2019-01-10,212.39%,26.12%,47.51%,218.05%
2019-01-11,213.32%,26.10%,47.20%,217.64%
2019-01-14,210.36%,25.44%,45.82%,213.03%
2019-01-15,215.85%,26.78%,48.31%,220.80%
2019-01-16,215.35%,27.06%,48.53%,220.70%
2019-01-17,221.79%,28.03%,49.59%,225.49%
2019-01-18,230.94%,29.72%,51.12%,232.18%
2019-01-22,216.55%,27.88%,48.23%,226.22%
2019-01-23,220.22%,28.16%,48.35%,226.84%
2019-01-24,235.16%,28.34%,49.35%,229.28%
2019-01-25,243.03%,29.43%,51.28%,237.32%
2019-01-28,236.66%,28.41%,49.61%,234.74%
2019-01-29,214.55%,28.22%,48.40%,229.00%
2019-01-30,225.80%,30.22%,51.67%,237.11%
2019-01-31,224.99%,31.34%,53.75%,248.31%
2019-02-01,225.62%,31.46%,53.37%,253.76%
2019-02-04,230.08%,32.35%,55.14%,261.39%
2019-02-05,231.78%,32.97%,56.29%,264.22%
2019-02-06,232.72%,32.67%,55.73%,265.03%
2019-02-07,229.32%,31.43%,53.89%,261.34%
2019-02-08,235.42%,31.52%,54.10%,267.45%
2019-02-11,236.88%,31.61%,54.30%,267.17%
2019-02-12,243.16%,33.31%,56.56%,275.95%
2019-02-13,241.19%,33.71%,56.68%,273.72%
2019-02-14,243.48%,33.36%,56.82%,276.51%
2019-02-15,244.30%,34.81%,57.78%,277.54%
2019-02-19,247.83%,35.01%,58.08%,279.01%
2019-02-20,244.85%,35.25%,58.13%,277.27%
2019-02-21,240.72%,34.77%,57.51%,275.53%
2019-02-22,247.07%,35.64%,58.94%,280.65%
2019-02-25,251.31%,35.81%,59.51%,284.01%
2019-02-26,251.54%,35.70%,59.40%,283.07%
2019-02-27,261.64%,35.62%,59.51%,288.01%
2019-02-28,267.58%,35.24%,59.05%,284.67%
2019-03-01,259.40%,36.17%,60.37%,289.24%
2019-03-04,249.46%,35.65%,60.00%,278.50%
2019-03-05,253.18%,35.49%,59.97%,276.50%
2019-03-06,250.87%,34.61%,58.48%,272.41%
2019-03-07,247.84%,33.51%,56.70%,274.53%
2019-03-08,249.03%,33.23%,56.42%,274.94%
2019-03-11,259.17%,35.18%,59.59%,284.48%
2019-03-12,263.99%,35.58%,60.28%,285.70%
2019-03-13,269.94%,36.53%,61.39%,286.75%
2019-03-14,268.86%,36.41%,61.12%,291.90%
2019-03-15,267.18%,37.09%,62.34%,291.55%
2019-03-18,262.72%,37.59%,62.89%,292.55%
2019-03-19,264.72%,37.58%,63.09%,295.42%
2019-03-20,262.79%,37.17%,63.19%,295.58%
2019-03-21,273.73%,38.66%,65.52%,304.79%
2019-03-22,260.73%,36.03%,61.37%,287.50%
2019-03-25,260.63%,35.92%,61.26%,288.89%
2019-03-26,261.25%,36.89%,62.40%,293.11%
2019-03-27,256.51%,36.26%,61.39%,285.55%
2019-03-28,262.54%,36.74%,61.93%,288.47%
2019-03-29,265.97%,37.67%,63.20%,292.30%
2019-04-01,270.65%,39.26%,65.30%,293.06%
2019-04-02,265.84%,39.26%,65.72%,295.94%
2019-04-03,270.22%,39.56%,66.71%,297.14%
2019-04-04,259.54%,39.85%,66.63%,285.75%
2019-04-05,262.74%,40.50%,67.62%,286.93%
2019-04-08,265.53%,40.65%,67.94%,286.45%
2019-04-09,266.95%,39.79%,67.00%,287.48%
2019-04-10,269.46%,40.28%,68.16%,291.98%
2019-04-11,271.91%,40.28%,67.81%,294.25%
2019-04-12,274.93%,41.21%,68.58%,294.96%
2019-04-15,275.04%,41.12%,68.41%,295.57%
2019-04-16,271.00%,41.19%,68.92%,294.65%
2019-04-17,270.83%,40.87%,68.83%,287.50%
2019-04-18,268.42%,41.10%,68.88%,284.56%
2019-04-22,273.67%,41.24%,69.24%,292.84%
2019-04-23,273.20%,42.49%,71.47%,300.55%
2019-04-24,269.55%,42.18%,71.07%,300.41%
2019-04-25,273.51%,42.12%,71.42%,304.79%
2019-04-26,273.39%,42.79%,72.01%,309.97%
2019-04-29,279.42%,42.94%,72.33%,314.21%
2019-04-30,288.44%,43.08%,70.93%,315.74%
2019-05-01,289.75%,42.00%,69.97%,308.84%
2019-05-02,283.46%,41.70%,69.69%,308.96%
2019-05-03,298.93%,43.07%,72.38%,316.57%
2019-05-06,300.99%,42.43%,71.52%,316.53%
2019-05-07,290.16%,40.08%,68.15%,307.85%
2019-05-08,288.41%,39.85%,67.72%,309.09%
2019-05-09,287.54%,39.43%,67.03%,312.60%
2019-05-10,287.71%,39.95%,67.16%,315.70%
2019-05-13,273.08%,36.57%,61.46%,295.31%
2019-05-14,280.52%,37.67%,63.31%,305.96%
2019-05-15,291.53%,38.47%,65.16%,310.73%
2019-05-16,305.41%,39.70%,66.76%,321.61%
2019-05-17,298.41%,38.89%,65.04%,317.22%
2019-05-20,292.10%,37.95%,62.63%,309.83%
2019-05-21,297.49%,39.12%,64.39%,315.53%
2019-05-22,301.87%,38.73%,63.66%,317.42%
2019-05-23,291.80%,37.08%,61.07%,307.35%
2019-05-24,296.52%,37.26%,61.25%,310.76%
2019-05-28,304.55%,36.11%,60.63%,315.23%
2019-05-29,291.62%,35.17%,59.36%,306.25%
2019-05-30,296.05%,35.45%,59.79%,310.13%
2019-05-31,290.04%,33.67%,57.37%,303.63%
2019-06-03,278.31%,33.30%,54.83%,283.43%
2019-06-04,289.44%,36.15%,58.93%,296.08%
2019-06-05,306.71%,37.27%,59.95%,303.60%
2019-06-06,312.58%,38.11%,60.80%,308.67%
2019-06-07,325.36%,39.56%,63.47%,312.66%
2019-06-10,331.44%,40.21%,65.18%,316.43%
2019-06-11,330.51%,40.16%,65.17%,308.33%
2019-06-12,334.12%,39.87%,64.54%,311.28%
2019-06-13,336.58%,40.45%,65.48%,313.02%
2019-06-14,333.73%,40.22%,64.62%,310.60%
2019-06-17,336.83%,40.35%,65.64%,317.44%
2019-06-18,333.71%,41.71%,67.94%,320.71%
2019-06-19,353.41%,42.14%,68.65%,328.89%
2019-06-20,357.50%,43.48%,70.00%,333.73%
2019-06-21,351.64%,43.30%,69.59%,327.84%
2019-06-24,340.97%,43.05%,69.04%,318.44%
2019-06-25,316.49%,41.70%,66.48%,308.32%
2019-06-26,318.85%,41.52%,67.02%,307.21%
2019-06-27,328.49%,42.06%,68.24%,316.17%
2019-06-28,330.12%,42.88%,69.05%,319.13%
2019-07-01,336.03%,43.98%,70.84%,324.14%
2019-07-02,344.18%,44.40%,71.22%,327.77%
2019-07-03,346.78%,45.51%,72.51%,332.18%
2019-07-05,347.23%,45.24%,72.33%,333.25%
2019-07-08,349.48%,44.54%,70.99%,333.44%
2019-07-09,360.14%,44.72%,71.91%,340.47%
2019-07-10,358.82%,45.37%,73.19%,343.62%
2019-07-11,357.96%,45.70%,73.06%,345.44%
2019-07-12,360.86%,46.38%,74.07%,345.90%
2019-07-15,369.82%,46.40%,74.37%,346.00%
2019-07-16,360.62%,45.91%,73.62%,339.85%
2019-07-17,365.05%,44.95%,72.83%,343.59%
2019-07-18,370.98%,45.47%,73.29%,344.17%
2019-07-19,363.26%,44.57%,72.01%,339.25%
2019-07-22,367.12%,44.98%,73.23%,341.17%
2019-07-23,365.33%,45.97%,74.23%,337.41%
2019-07-24,370.99%,46.66%,75.71%,344.65%
2019-07-25,368.60%,45.89%,73.95%,342.77%
2019-07-26,373.63%,46.96%,75.89%,349.25%
2019-07-29,357.09%,46.73%,75.11%,337.26%
2019-07-30,353.55%,46.35%,74.69%,337.52%
2019-07-31,354.27%,44.76%,72.62%,328.34%
2019-08-01,371.94%,43.45%,71.26%,325.70%
2019-08-02,341.20%,42.41%,69.00%,320.78%
2019-08-05,321.39%,38.17%,63.13%,301.25%
2019-08-06,331.45%,39.97%,65.40%,303.22%
2019-08-07,340.30%,40.07%,66.02%,305.37%
2019-08-08,361.74%,42.70%,69.74%,319.68%
2019-08-09,369.28%,41.76%,68.05%,318.23%
2019-08-12,356.83%,40.01%,66.03%,310.96%
2019-08-13,362.19%,42.13%,69.26%,316.84%
2019-08-14,345.06%,37.97%,64.14%,302.56%
2019-08-15,345.20%,38.31%,63.99%,303.13%
2019-08-16,353.15%,40.30%,66.72%,309.87%
2019-08-19,356.36%,42.00%,68.98%,309.44%
2019-08-20,368.28%,40.88%,67.83%,310.05%
2019-08-21,383.84%,42.04%,69.34%,316.95%
2019-08-22,381.28%,41.97%,68.74%,317.38%
2019-08-23,370.01%,38.28%,63.68%,312.02%
2019-08-26,384.36%,39.80%,65.83%,315.62%
2019-08-27,392.12%,39.35%,65.26%,313.18%
2019-08-28,381.00%,40.27%,65.90%,307.34%
2019-08-29,380.18%,42.05%,68.36%,316.06%
2019-08-30,373.62%,42.14%,68.13%,312.34%
2019-09-03,369.58%,41.16%,66.26%,306.93%
2019-09-04,372.73%,42.69%,68.43%,311.78%
2019-09-05,382.03%,44.54%,71.38%,315.26%
2019-09-06,369.22%,44.67%,71.09%,307.77%
2019-09-09,347.59%,44.66%,70.76%,295.03%
2019-09-10,327.30%,44.71%,70.69%,293.44%
2019-09-11,334.32%,45.75%,72.50%,296.79%
2019-09-12,341.25%,46.17%,73.02%,298.94%
2019-09-13,327.18%,46.07%,72.65%,292.46%
2019-09-16,326.85%,45.61%,72.16%,296.50%
2019-09-17,319.86%,45.99%,72.84%,302.00%
2019-09-18,316.06%,46.04%,72.66%,300.30%
2019-09-19,315.15%,46.04%,72.78%,301.69%
2019-09-20,307.97%,45.32%,71.40%,302.28%
2019-09-23,302.95%,45.31%,71.29%,299.02%
2019-09-24,290.48%,44.09%,68.78%,287.84%
2019-09-25,307.05%,44.97%,70.55%,290.08%
2019-09-26,309.42%,44.62%,69.56%,290.63%
2019-09-27,302.00%,43.85%,67.64%,279.13%
2019-09-30,310.13%,44.58%,68.90%,283.61%
2019-10-01,310.41%,42.81%,66.99%,281.20%
2019-10-02,304.51%,40.25%,64.38%,276.13%
2019-10-03,320.60%,41.37%,66.22%,287.23%
2019-10-04,323.12%,43.38%,68.55%,293.74%
2019-10-07,320.46%,42.74%,67.99%,296.91%
2019-10-08,303.97%,40.51%,65.20%,284.56%
2019-10-09,308.87%,41.79%,66.88%,291.17%
2019-10-10,317.21%,42.70%,67.88%,288.87%
2019-10-11,320.80%,44.26%,70.12%,296.03%
2019-10-14,333.55%,44.06%,69.94%,297.57%
2019-10-15,341.41%,45.50%,72.06%,299.42%
2019-10-16,320.76%,45.21%,71.54%,288.06%
2019-10-17,327.29%,45.61%,72.23%,286.24%
2019-10-18,307.78%,45.04%,70.81%,273.81%
2019-10-21,313.45%,46.04%,72.36%,276.84%
2019-10-22,292.62%,45.51%,71.12%,268.28%
2019-10-23,288.88%,45.93%,71.45%,268.83%
2019-10-24,319.42%,46.21%,72.84%,283.17%
2019-10-25,317.58%,46.80%,74.05%,286.02%
2019-10-28,322.09%,47.62%,75.80%,288.70%
2019-10-29,311.58%,47.50%,74.76%,287.26%
2019-10-30,317.03%,47.98%,75.34%,296.07%
2019-10-31,308.53%,47.53%,75.09%,290.02%
2019-11-01,311.17%,48.96%,77.08%,294.81%
2019-11-04,302.48%,49.51%,78.06%,293.32%
2019-11-05,290.74%,49.33%,78.10%,292.58%
2019-11-06,290.26%,49.44%,77.59%,291.84%
2019-11-07,290.76%,49.85%,78.09%,290.74%
2019-11-08,296.70%,50.23%,78.95%,296.31%
2019-11-11,303.71%,49.93%,78.72%,300.43%
2019-11-12,301.20%,50.17%,79.18%,302.25%
2019-11-13,308.72%,50.28%,79.10%,305.22%
2019-11-14,311.88%,50.40%,79.03%,305.59%
2019-11-15,315.83%,51.56%,80.34%,312.79%
2019-11-18,323.60%,51.64%,80.53%,313.66%
2019-11-19,321.03%,51.55%,80.97%,317.96%
2019-11-20,324.78%,50.98%,80.04%,321.63%
2019-11-21,324.49%,50.74%,79.61%,320.64%
2019-11-22,322.94%,51.07%,79.89%,322.11%
2019-11-25,328.24%,52.20%,82.27%,327.82%
2019-11-26,344.55%,52.53%,82.60%,330.53%
2019-11-27,350.18%,53.17%,83.81%,333.05%
2019-11-29,345.23%,52.56%,82.97%,331.96%
2019-12-02,337.44%,51.24%,80.91%,319.90%
2019-12-03,351.59%,50.24%,79.91%,323.18%
2019-12-04,369.79%,51.19%,80.88%,320.47%
2019-12-05,362.17%,51.41%,80.97%,317.41%
2019-12-06,364.58%,52.80%,82.78%,317.73%
2019-12-09,367.56%,52.31%,82.05%,316.99%
2019-12-10,364.44%,52.15%,81.93%,312.73%
2019-12-11,368.62%,52.59%,82.73%,309.26%
2019-12-12,367.17%,53.90%,84.06%,305.70%
2019-12-13,376.96%,53.91%,84.43%,310.93%
2019-12-16,387.70%,55.01%,86.11%,314.43%
2019-12-17,380.93%,55.06%,86.30%,312.51%
2019-12-18,387.60%,54.99%,86.39%,315.35%
2019-12-19,383.86%,55.68%,87.65%,318.35%
2019-12-20,380.23%,56.45%,88.45%,320.13%
2019-12-23,379.12%,56.59%,88.88%,320.03%
2019-12-24,389.16%,56.56%,89.04%,320.09%
2019-12-26,398.12%,57.36%,90.50%,322.27%
2019-12-27,396.92%,57.37%,90.17%,319.91%
2019-12-30,382.91%,56.46%,88.89%,314.48%
2019-12-31,383.63%,56.92%,89.45%,316.91%
2020-01-02,396.84%,58.23%,91.98%,325.96%
2020-01-03,391.68%,57.12%,90.47%,325.43%
2020-01-06,400.17%,57.67%,91.54%,333.48%
2020-01-07,404.73%,57.23%,91.48%,333.97%
2020-01-08,413.34%,58.00%,92.76%,339.38%
2020-01-09,425.24%,59.05%,94.33%,344.27%
2020-01-10,426.43%,58.60%,93.81%,342.89%
2020-01-13,439.39%,59.70%,95.82%,349.30%
2020-01-14,436.50%,59.46%,95.34%,347.98%
2020-01-15,446.19%,59.76%,95.49%,351.46%
2020-01-16,448.24%,61.10%,97.57%,356.09%
2020-01-17,451.98%,61.72%,98.24%,354.71%
2020-01-21,459.11%,61.29%,97.86%,354.85%
2020-01-22,458.16%,61.34%,98.13%,354.49%
2020-01-23,463.70%,61.52%,98.53%,356.32%
2020-01-24,461.80%,60.06%,96.68%,354.62%
2020-01-27,448.94%,57.54%,92.97%,347.52%
2020-01-28,469.79%,59.13%,95.73%,355.79%
2020-01-29,475.02%,58.99%,95.84%,357.19%
2020-01-30,479.98%,59.49%,96.34%,363.02%
2020-01-31,466.52%,56.66%,93.22%,356.04%
2020-02-03,478.18%,57.80%,95.80%,363.61%
2020-02-04,497.06%,60.16%,99.91%,376.10%
2020-02-05,480.85%,61.96%,100.77%,364.41%
2020-02-06,479.43%,62.50%,102.11%,366.26%
2020-02-07,484.92%,61.63%,101.02%,368.21%
2020-02-10,500.22%,62.81%,103.30%,373.57%
2020-02-11,499.41%,63.08%,103.52%,372.79%
2020-02-12,539.89%,64.14%,105.36%,375.95%
2020-02-13,543.66%,63.87%,105.06%,378.63%
2020-02-14,543.66%,64.17%,105.47%,383.43%
2020-02-18,549.23%,63.69%,105.50%,386.61%
2020-02-19,559.85%,64.46%,107.29%,392.29%
2020-02-20,553.60%,63.84%,105.89%,387.29%
2020-02-21,535.18%,62.11%,102.21%,376.85%
2020-02-24,499.50%,56.68%,94.70%,364.20%
2020-02-25,468.02%,51.94%,89.31%,352.04%
2020-02-26,471.82%,51.36%,89.63%,351.56%
2020-02-27,444.39%,44.68%,80.88%,339.28%
2020-02-28,476.49%,43.49%,80.90%,345.21%
2020-03-02,496.91%,50.09%,89.02%,351.98%
2020-03-03,480.82%,45.87%,83.36%,338.93%
2020-03-04,518.37%,52.03%,90.41%,352.74%
2020-03-05,499.99%,46.87%,84.51%,345.61%
2020-03-06,470.07%,44.37%,81.07%,327.82%
2020-03-09,404.62%,33.40%,67.88%,292.39%
2020-03-10,441.50%,39.99%,76.19%,304.56%
2020-03-11,405.73%,33.15%,67.90%,281.82%
2020-03-12,346.94%,20.48%,52.06%,248.50%
2020-03-13,369.68%,31.67%,66.28%,267.05%
2020-03-16,278.70%,15.89%,45.79%,219.14%
2020-03-17,317.31%,22.84%,54.87%,243.32%
2020-03-18,294.05%,16.47%,47.59%,228.28%
2020-03-19,290.36%,17.02%,50.98%,249.38%
2020-03-20,297.53%,11.95%,45.26%,250.14%
2020-03-23,331.59%,8.67%,44.86%,257.55%
2020-03-24,396.21%,18.87%,56.63%,283.20%
2020-03-25,415.65%,20.24%,55.92%,280.87%
2020-03-26,417.90%,27.74%,64.64%,301.59%
2020-03-27,387.95%,23.44%,58.41%,291.21%
2020-03-30,400.89%,27.58%,64.15%,297.83%
2020-03-31,386.22%,25.53%,62.58%,287.74%
2020-04-01,347.02%,19.99%,55.42%,269.01%
2020-04-02,308.95%,22.73%,58.09%,263.84%
2020-04-03,318.88%,20.87%,55.68%,259.92%
2020-04-06,362.02%,29.37%,67.09%,284.34%
2020-04-07,347.18%,29.17%,66.54%,277.11%
2020-04-08,390.19%,33.57%,70.84%,297.20%
2020-04-09,395.88%,35.50%,72.16%,301.35%
2020-04-13,428.16%,34.13%,72.98%,306.53%
2020-04-14,483.40%,38.23%,79.81%,323.53%
2020-04-15,486.46%,35.19%,77.22%,324.57%
2020-04-16,518.01%,35.97%,80.16%,328.58%
2020-04-17,593.72%,39.62%,82.64%,340.30%
2020-04-20,645.15%,37.12%,80.76%,345.76%
2020-04-21,584.22%,32.91%,74.48%,325.74%
2020-04-22,637.48%,35.96%,79.38%,339.21%
2020-04-23,628.65%,35.89%,79.36%,339.26%
2020-04-24,656.07%,37.78%,82.31%,346.34%
2020-04-27,634.64%,39.81%,84.33%,356.41%
2020-04-28,639.29%,39.07%,81.75%,346.50%
2020-04-29,644.66%,42.77%,88.23%,361.78%
2020-04-30,634.67%,41.46%,87.70%,360.56%
2020-05-01,612.44%,37.49%,81.69%,346.88%
2020-05-04,669.28%,38.07%,83.92%,356.74%
2020-05-05,702.97%,39.32%,86.00%,369.16%
2020-05-06,765.14%,38.35%,86.96%,382.15%
2020-05-07,751.37%,39.94%,89.60%,413.59%
2020-05-08,734.21%,42.30%,92.59%,415.54%
2020-05-11,784.85%,42.32%,94.09%,426.80%
2020-05-12,779.16%,39.40%,90.09%,421.26%
2020-05-13,796.08%,36.97%,87.14%,414.47%
2020-05-14,800.15%,38.54%,88.84%,420.33%
2020-05-15,816.99%,39.09%,90.34%,433.29%
2020-05-18,770.44%,43.47%,94.99%,429.28%
2020-05-19,791.10%,41.97%,93.94%,435.17%
2020-05-20,823.07%,44.33%,97.97%,446.81%
2020-05-21,854.70%,43.21%,96.05%,446.43%
2020-05-22,882.04%,43.55%,96.89%,457.69%
2020-05-26,807.11%,45.31%,97.22%,449.40%
2020-05-27,782.52%,47.46%,98.74%,443.73%
2020-05-28,772.57%,47.15%,97.82%,448.56%
2020-05-29,786.67%,47.86%,100.38%,474.66%
2020-06-01,785.94%,48.42%,101.69%,493.34%
