,Fintech,S&P500,NASDAQ,EMCLOUD
2020-06-02,816.67%,49.63%,102.88%,492.44%
2020-06-03,796.63%,51.68%,104.45%,495.20%
2020-06-04,760.78%,51.17%,103.03%,471.52%
2020-06-05,754.37%,55.13%,107.22%,468.77%
2020-06-08,757.68%,57.00%,109.56%,478.48%
2020-06-09,769.43%,55.77%,110.17%,472.66%
2020-06-10,773.40%,54.94%,111.58%,484.98%
2020-06-11,748.86%,45.81%,100.44%,457.64%
2020-06-12,769.81%,47.72%,102.46%,466.64%
2020-06-15,847.07%,48.94%,105.36%,485.21%
2020-06-16,850.11%,51.77%,108.95%,497.81%
2020-06-17,864.16%,51.22%,109.26%,502.92%
2020-06-18,918.29%,51.31%,109.94%,515.95%
2020-06-19,940.98%,50.46%,110.01%,513.70%
2020-06-22,974.90%,51.43%,112.34%,535.50%
2020-06-23,981.00%,52.09%,113.92%,534.13%
2020-06-24,965.03%,48.15%,109.23%,521.64%
2020-06-25,989.48%,49.78%,111.51%,537.46%
2020-06-26,984.29%,46.15%,106.02%,533.77%
2020-06-29,997.90%,48.29%,108.49%,521.04%
2020-06-30,1029.98%,50.58%,112.39%,535.79%
2020-07-01,1124.21%,51.34%,114.41%,556.18%
2020-07-02,1137.44%,52.02%,115.53%,557.29%
2020-07-06,1085.60%,54.44%,120.30%,560.01%
2020-07-07,1128.17%,52.77%,118.41%,561.56%
2020-07-08,1138.20%,53.96%,121.55%,585.59%
2020-07-09,1162.29%,53.09%,122.71%,594.89%
2020-07-10,1155.47%,54.70%,124.18%,582.23%
2020-07-13,1067.24%,53.25%,119.40%,538.14%
2020-07-14,1078.62%,55.30%,121.46%,540.84%
2020-07-15,1056.20%,56.71%,122.77%,540.96%
2020-07-16,1013.90%,56.18%,121.15%,528.84%
2020-07-17,1014.45%,56.62%,121.77%,538.04%
2020-07-20,1120.51%,57.94%,127.34%,572.28%
2020-07-21,1050.55%,58.21%,125.51%,562.57%
2020-07-22,1056.85%,59.12%,126.06%,562.41%
2020-07-23,1013.59%,57.15%,120.89%,546.43%
2020-07-24,1018.00%,56.18%,118.81%,536.30%
2020-07-27,1077.40%,57.34%,122.47%,550.44%
2020-07-28,1086.98%,56.32%,119.64%,546.21%
2020-07-29,1171.77%,58.26%,122.61%,569.54%
2020-07-30,1166.18%,57.67%,123.56%,575.87%
2020-07-31,1135.12%,58.88%,126.88%,583.17%
2020-08-03,1211.95%,60.02%,130.21%,604.02%
2020-08-04,1212.40%,60.60%,131.02%,604.53%
2020-08-05,1240.17%,61.63%,132.23%,606.37%
2020-08-06,1242.25%,62.67%,134.54%,588.40%
2020-08-07,1194.88%,62.77%,132.49%,555.66%
2020-08-10,1132.01%,63.22%,131.59%,537.49%
2020-08-11,1090.27%,61.92%,127.68%,527.66%
2020-08-12,1113.40%,64.18%,132.52%,534.68%
2020-08-13,1128.93%,63.85%,133.16%,551.59%
2020-08-14,1114.87%,63.82%,132.67%,546.09%
2020-08-17,1156.92%,64.26%,135.00%,559.78%
2020-08-18,1167.99%,64.64%,136.71%,567.72%
2020-08-19,1149.25%,63.92%,135.35%,566.51%
2020-08-20,1194.59%,64.43%,137.86%,587.39%
2020-08-21,1173.61%,65.00%,138.84%,577.37%
2020-08-24,1142.32%,66.66%,140.28%,572.96%
2020-08-25,1187.87%,67.26%,142.11%,583.59%
2020-08-26,1243.25%,68.96%,146.30%,614.63%
2020-08-27,1201.53%,69.24%,145.46%,615.52%
2020-08-28,1188.34%,70.38%,146.95%,622.87%
2020-08-31,1224.20%,70.01%,148.63%,629.80%
2020-09-01,1314.61%,71.29%,152.10%,667.85%
2020-09-02,1236.55%,73.92%,154.57%,662.21%
2020-09-03,1158.72%,67.81%,141.93%,599.38%
2020-09-04,1104.27%,66.45%,138.87%,572.02%
2020-09-08,1029.79%,61.83%,129.05%,554.77%
2020-09-09,1071.37%,65.09%,135.25%,569.82%
2020-09-10,1047.93%,62.18%,130.56%,562.97%
2020-09-11,1021.69%,62.27%,129.17%,549.46%
2020-09-14,1050.54%,64.34%,133.46%,561.18%
2020-09-15,1063.86%,65.20%,136.28%,566.92%
2020-09-16,1006.90%,64.43%,133.33%,560.75%
2020-09-17,981.34%,63.05%,130.37%,552.06%
2020-09-18,1011.23%,61.23%,127.90%,557.65%
2020-09-21,1051.97%,59.36%,127.59%,577.15%
2020-09-22,1086.78%,61.04%,131.49%,589.84%
2020-09-23,1038.95%,57.22%,124.51%,573.31%
2020-09-24,1032.59%,57.69%,125.34%,565.97%
2020-09-25,1098.24%,60.20%,130.44%,588.16%
2020-09-28,1108.60%,62.79%,134.74%,597.49%
2020-09-29,1181.39%,62.00%,134.06%,598.03%
2020-09-30,1175.77%,63.34%,135.80%,597.34%
2020-10-01,1219.78%,64.20%,139.16%,612.36%
2020-10-02,1188.11%,62.63%,133.85%,602.98%
2020-10-05,1247.09%,65.55%,139.28%,615.42%
2020-10-06,1210.55%,63.24%,135.53%,619.63%
2020-10-07,1253.21%,66.08%,139.96%,640.87%
2020-10-08,1251.25%,67.41%,141.15%,640.30%
2020-10-09,1284.62%,68.88%,144.51%,661.98%
2020-10-12,1271.40%,71.66%,150.76%,672.81%
2020-10-13,1286.04%,70.57%,150.50%,684.11%
2020-10-14,1255.40%,69.44%,148.49%,674.32%
2020-10-15,1257.58%,69.18%,147.33%,668.16%
2020-10-16,1242.33%,69.21%,146.44%,668.83%
2020-10-19,1248.16%,66.44%,142.37%,663.99%
2020-10-20,1234.31%,67.23%,143.17%,655.11%
2020-10-21,1177.44%,66.86%,142.50%,638.98%
2020-10-22,1162.01%,67.73%,142.95%,634.73%
2020-10-23,1184.35%,68.31%,143.84%,642.30%
2020-10-26,1190.75%,65.18%,139.84%,626.75%
2020-10-27,1241.93%,64.68%,141.37%,633.98%
2020-10-28,1179.05%,58.87%,132.36%,610.06%
2020-10-29,1131.41%,60.77%,136.18%,608.58%
2020-10-30,1049.21%,58.82%,130.39%,585.78%
2020-11-02,1037.30%,60.78%,131.37%,577.92%
2020-11-03,1067.77%,63.64%,135.65%,593.38%
2020-11-04,1141.79%,67.25%,144.74%,636.18%
2020-11-05,1194.43%,70.50%,151.07%,660.77%
2020-11-06,1253.67%,70.45%,151.16%,661.53%
2020-11-09,1072.90%,72.45%,147.33%,620.08%
2020-11-10,1024.84%,72.21%,143.96%,602.37%
2020-11-11,1111.06%,73.52%,148.87%,621.79%
2020-11-12,1079.70%,71.79%,147.24%,626.55%
2020-11-13,1070.18%,74.13%,149.77%,622.23%
2020-11-16,1063.93%,76.16%,151.77%,619.83%
2020-11-17,1076.84%,75.31%,151.25%,632.17%
2020-11-18,1092.70%,73.29%,149.19%,628.49%
2020-11-19,1142.76%,73.97%,151.36%,646.42%
2020-11-20,1175.73%,72.79%,150.31%,653.79%
2020-11-23,1191.41%,73.76%,150.86%,656.91%
2020-11-24,1171.01%,76.57%,154.15%,652.07%
2020-11-25,1240.18%,76.29%,155.37%,676.46%
2020-11-27,1251.30%,76.71%,157.72%,692.11%
2020-11-30,1308.10%,75.90%,157.57%,699.93%
2020-12-01,1265.47%,77.88%,160.87%,690.99%
2020-12-02,1276.04%,78.20%,160.75%,683.28%
2020-12-03,1264.63%,78.09%,161.34%,699.71%
2020-12-04,1257.54%,79.66%,163.18%,708.68%
2020-12-07,1296.87%,79.32%,164.35%,715.37%
2020-12-08,1315.67%,79.82%,165.68%,727.14%
2020-12-09,1237.60%,78.39%,160.53%,701.16%
2020-12-10,1287.59%,78.16%,161.94%,726.20%
2020-12-11,1261.04%,77.93%,161.35%,729.07%
2020-12-14,1258.28%,77.16%,162.67%,740.71%
2020-12-15,1282.87%,79.45%,165.94%,742.94%
2020-12-16,1374.89%,79.76%,167.27%,757.76%
2020-12-17,1399.69%,80.80%,169.52%,780.89%
2020-12-18,1399.78%,80.16%,169.33%,796.19%
2020-12-21,1421.47%,79.46%,169.05%,804.13%
2020-12-22,1515.25%,79.09%,170.43%,834.69%
2020-12-23,1409.64%,79.22%,169.66%,817.39%
2020-12-24,1433.55%,79.86%,170.37%,815.90%
2020-12-28,1348.28%,81.43%,172.37%,791.31%
2020-12-29,1356.15%,81.02%,171.33%,777.94%
2020-12-30,1363.08%,81.26%,171.75%,781.52%
2020-12-31,1322.99%,82.43%,172.13%,775.34%
2021-01-04,1295.37%,79.74%,168.12%,760.36%
2021-01-05,1339.83%,81.01%,170.67%,767.68%
2021-01-06,1306.98%,82.05%,169.02%,741.21%
2021-01-07,1399.55%,84.75%,175.92%,774.54%
2021-01-08,1434.99%,85.76%,178.76%,794.36%
2021-01-11,1395.63%,84.55%,175.26%,787.21%
2021-01-12,1412.30%,84.62%,176.02%,792.65%
2021-01-13,1426.81%,85.04%,177.21%,790.79%
2021-01-14,1416.90%,84.35%,176.87%,792.10%
2021-01-15,1401.38%,83.02%,174.46%,782.12%
2021-01-19,1404.89%,84.51%,178.65%,799.98%
2021-01-20,1430.37%,87.08%,184.15%,814.66%
2021-01-21,1408.50%,87.14%,185.70%,811.70%
2021-01-22,1415.69%,86.58%,185.96%,818.13%
2021-01-25,1409.58%,87.25%,187.92%,807.60%
2021-01-26,1347.51%,86.97%,187.71%,785.62%
2021-01-27,1272.46%,82.17%,180.20%,766.62%
2021-01-28,1319.79%,83.95%,181.61%,789.86%
2021-01-29,1217.62%,80.40%,175.98%,779.65%
2021-02-01,1269.02%,83.29%,183.01%,798.47%
2021-02-02,1367.49%,85.84%,187.43%,828.70%
2021-02-03,1347.73%,86.03%,187.38%,822.06%
2021-02-04,1395.46%,88.05%,190.91%,841.94%
2021-02-05,1422.91%,88.78%,192.57%,859.81%
2021-02-08,1514.42%,90.18%,195.34%,866.87%
2021-02-09,1593.83%,89.97%,195.77%,877.75%
2021-02-10,1613.34%,89.90%,195.02%,878.93%
2021-02-11,1627.77%,90.22%,196.15%,882.66%
2021-02-12,1634.55%,91.11%,197.62%,888.94%
2021-02-16,1657.41%,91.00%,196.61%,876.42%
2021-02-17,1603.50%,90.94%,194.88%,864.90%
2021-02-18,1568.01%,90.10%,192.76%,866.85%
2021-02-19,1625.51%,89.75%,192.95%,877.83%
2021-02-22,1560.08%,88.28%,185.75%,825.88%
2021-02-23,1464.29%,88.52%,184.31%,807.76%
2021-02-24,1423.27%,90.66%,187.12%,817.16%
2021-02-25,1353.69%,85.99%,177.01%,768.87%
2021-02-26,1401.66%,85.11%,178.55%,771.67%
2021-03-01,1445.67%,89.51%,186.92%,805.41%
2021-03-02,1466.64%,87.98%,182.07%,778.86%
2021-03-03,1346.52%,85.52%,174.44%,730.40%
2021-03-04,1253.42%,83.03%,168.65%,697.48%
2021-03-05,1236.12%,86.60%,172.80%,693.99%
2021-03-08,1152.56%,85.60%,166.24%,658.07%
2021-03-09,1250.02%,88.23%,176.05%,710.01%
2021-03-10,1215.12%,89.36%,175.94%,701.24%
2021-03-11,1292.91%,91.33%,182.91%,741.28%
2021-03-12,1296.04%,91.53%,181.24%,728.89%
2021-03-15,1335.02%,92.77%,184.20%,738.74%
2021-03-16,1297.09%,92.47%,184.45%,727.43%
2021-03-17,1326.31%,93.02%,185.58%,728.73%
2021-03-18,1229.09%,90.17%,176.94%,685.98%
2021-03-19,1230.60%,90.06%,179.04%,699.29%
2021-03-22,1245.63%,91.39%,182.46%,714.88%
2021-03-23,1249.27%,89.93%,179.30%,711.28%
2021-03-24,1184.49%,88.89%,173.69%,672.76%
2021-03-25,1132.02%,89.88%,174.02%,671.90%
2021-03-26,1145.75%,93.04%,177.42%,679.19%
2021-03-29,1113.81%,92.87%,175.75%,657.67%
2021-03-30,1132.16%,92.27%,175.45%,659.81%
2021-03-31,1211.80%,92.96%,179.70%,687.61%
2021-04-01,1256.10%,95.24%,184.63%,711.29%
2021-04-05,1249.90%,98.06%,189.39%,710.51%
2021-04-06,1271.62%,97.87%,189.24%,722.23%
2021-04-07,1297.82%,98.16%,189.03%,712.74%
2021-04-08,1378.85%,99.00%,192.00%,732.98%
2021-04-09,1390.00%,100.53%,193.50%,730.82%
2021-04-12,1383.76%,100.49%,192.44%,732.68%
2021-04-13,1402.57%,101.16%,195.52%,756.60%
2021-04-14,1314.99%,100.33%,192.60%,745.10%
2021-04-15,1351.32%,102.56%,196.42%,762.25%
2021-04-16,1335.33%,103.29%,196.71%,752.06%
2021-04-19,1263.51%,102.21%,193.81%,732.89%
2021-04-20,1249.04%,100.83%,191.09%,717.23%
2021-04-21,1258.45%,102.70%,194.55%,728.48%
2021-04-22,1215.17%,100.83%,191.77%,735.24%
2021-04-23,1214.51%,103.03%,195.96%,750.03%
2021-04-26,1286.71%,103.39%,198.54%,778.46%
2021-04-27,1276.93%,103.35%,197.51%,772.45%
2021-04-28,1398.50%,103.18%,196.68%,773.78%
2021-04-29,1338.89%,104.55%,197.35%,751.44%
2021-04-30,1293.52%,103.08%,194.82%,
2021-05-03,1240.38%,103.64%,193.39%,718.93%
2021-05-04,1241.49%,102.28%,187.87%,689.95%
2021-05-05,1225.91%,102.42%,186.79%,679.91%
2021-05-06,1186.86%,104.07%,187.85%,657.98%
2021-05-07,1221.33%,105.58%,190.37%,669.25%
2021-05-10,1165.56%,103.43%,182.98%,650.14%
2021-05-11,1199.41%,101.67%,182.71%,667.09%
2021-05-12,1155.92%,97.34%,175.16%,639.51%
2021-05-13,1106.22%,99.74%,177.13%,629.08%
2021-05-14,1151.15%,102.72%,183.57%,655.44%
2021-05-17,1151.97%,102.21%,182.49%,649.44%
2021-05-18,1183.49%,100.49%,180.90%,659.36%
2021-05-19,1214.12%,99.90%,180.82%,659.63%
2021-05-20,1258.80%,102.01%,185.80%,682.11%
2021-05-21,1255.91%,101.85%,184.44%,683.52%
2021-05-24,1310.64%,103.85%,188.45%,695.00%
2021-05-25,1297.79%,103.42%,188.37%,695.04%
2021-05-26,1302.63%,103.80%,190.07%,709.02%
2021-05-27,1299.53%,104.04%,190.04%,706.67%
2021-05-28,1304.00%,104.19%,190.30%,711.23%
2021-06-01,1311.65%,104.09%,190.04%,707.36%
2021-06-02,1280.47%,104.39%,190.46%,711.99%
2021-06-03,1229.31%,103.65%,187.47%,696.45%
2021-06-04,1240.02%,105.44%,191.69%,707.48%
2021-06-07,1264.56%,105.28%,193.11%,721.97%
2021-06-08,1251.03%,105.32%,194.02%,731.26%
2021-06-09,1233.73%,104.94%,193.74%,727.29%
2021-06-10,1267.22%,105.90%,196.03%,746.64%
2021-06-11,1285.34%,106.30%,197.07%,760.69%
2021-06-14,1364.69%,106.67%,199.28%,771.03%
2021-06-15,1378.29%,106.26%,197.14%,758.12%
2021-06-16,1412.32%,105.14%,196.44%,765.31%
2021-06-17,1514.64%,105.05%,199.01%,
2021-06-18,1533.11%,102.36%,196.25%,806.44%
2021-06-21,1546.00%,105.20%,198.59%,806.44%
2021-06-22,1578.59%,106.25%,200.95%,815.70%
2021-06-23,1573.87%,106.02%,201.34%,821.51%
2021-06-24,1554.19%,107.22%,203.41%,827.94%
2021-06-25,1543.97%,107.91%,203.21%,827.16%
2021-06-28,1580.29%,108.39%,206.17%,834.11%
2021-06-29,1572.57%,108.45%,206.76%,835.90%
2021-06-30,1541.59%,108.73%,206.25%,816.22%
2021-07-01,1528.12%,109.82%,206.63%,815.70%
2021-07-02,1533.84%,111.39%,209.10%,824.05%
2021-07-06,1624.33%,110.96%,209.62%,842.58%
2021-07-07,1607.18%,111.67%,209.65%,839.58%
2021-07-08,1544.10%,109.86%,207.42%,831.09%
2021-07-09,1580.39%,112.23%,210.43%,840.64%
2021-07-12,1584.41%,112.96%,211.09%,829.64%
2021-07-13,1609.82%,112.21%,209.91%,823.99%
2021-07-14,1476.65%,112.46%,209.22%,804.15%
2021-07-15,1451.99%,111.77%,207.07%,789.68%
2021-07-16,1458.01%,110.17%,204.63%,793.94%
2021-07-19,1486.70%,106.83%,201.41%,800.11%
2021-07-20,1555.89%,109.97%,206.14%,823.55%
2021-07-21,1611.47%,111.70%,208.95%,835.01%
2021-07-22,1646.39%,112.13%,210.06%,846.24%
2021-07-23,1707.50%,114.28%,213.28%,853.66%
2021-07-26,1634.95%,114.79%,213.36%,849.46%
2021-07-27,1597.30%,113.78%,209.55%,831.44%
2021-07-28,1581.88%,113.74%,211.71%,848.90%
2021-07-29,1565.45%,114.64%,212.04%,849.94%
2021-07-30,1528.55%,113.48%,209.81%,840.51%
2021-08-02,1611.49%,113.08%,209.99%,844.57%
2021-08-03,1594.08%,114.83%,211.68%,843.74%
2021-08-04,1617.00%,113.84%,212.09%,860.56%
2021-08-05,1637.02%,115.12%,214.51%,874.45%
2021-08-06,1601.90%,115.48%,213.25%,862.59%
2021-08-09,1625.72%,115.28%,213.77%,864.96%
2021-08-10,1599.46%,115.49%,212.25%,846.68%
2021-08-11,1549.63%,115.77%,211.76%,841.51%
2021-08-12,1564.83%,116.66%,212.84%,853.71%
2021-08-13,1557.58%,117.01%,212.98%,851.42%
2021-08-16,1543.65%,117.58%,212.36%,835.39%
2021-08-17,1535.08%,116.04%,209.46%,828.51%
2021-08-18,1539.96%,113.72%,206.71%,827.19%
2021-08-19,1510.16%,113.99%,207.04%,824.19%
2021-08-20,1499.34%,115.73%,210.69%,833.97%
2021-08-23,1536.76%,117.57%,215.51%,856.11%
2021-08-24,1583.19%,117.89%,217.14%,873.57%
2021-08-25,1592.80%,118.38%,217.60%,878.28%
2021-08-26,1544.04%,117.11%,215.58%,873.29%
2021-08-27,1558.86%,119.02%,219.45%,896.07%
2021-08-30,1570.78%,119.96%,222.33%,904.11%
2021-08-31,1543.52%,119.66%,222.19%,898.27%
2021-09-01,1537.99%,119.73%,223.25%,908.86%
2021-09-02,1532.47%,120.36%,223.71%,917.65%
2021-09-03,1527.17%,120.28%,224.40%,934.24%
2021-09-07,1509.51%,119.54%,224.62%,927.13%
2021-09-08,1425.87%,119.25%,222.77%,904.24%
2021-09-09,1436.99%,118.24%,221.96%,903.88%
2021-09-10,1407.48%,116.55%,219.16%,886.66%
2021-09-13,1406.84%,117.04%,218.95%,881.68%
2021-09-14,1387.73%,115.80%,217.52%,883.23%
2021-09-15,1409.34%,117.63%,220.13%,890.47%
2021-09-16,1414.90%,117.29%,220.56%,906.66%
2021-09-17,1425.58%,115.31%,217.65%,906.50%
2021-09-20,1379.43%,111.65%,210.68%,880.34%
2021-09-21,1380.46%,111.48%,211.36%,885.28%
2021-09-22,1419.74%,113.49%,214.54%,897.37%
2021-09-23,1432.65%,116.09%,217.82%,911.37%
2021-09-24,1394.40%,116.40%,217.73%,905.80%
2021-09-27,1380.77%,115.80%,216.09%,888.50%
2021-09-28,1295.26%,111.41%,207.15%,842.69%
2021-09-29,1270.36%,111.74%,206.42%,837.29%
2021-09-30,1285.32%,109.22%,205.08%,843.71%
2021-10-01,1276.82%,111.62%,207.57%,853.61%
2021-10-04,1232.42%,108.87%,201.00%,812.97%
2021-10-05,1245.03%,111.07%,204.77%,828.01%
2021-10-06,1269.38%,111.94%,206.20%,840.17%
2021-10-07,1325.88%,113.69%,209.41%,856.55%
2021-10-08,1291.52%,113.29%,207.84%,845.30%
2021-10-11,1263.60%,111.82%,205.87%,839.94%
2021-10-12,1266.84%,111.31%,205.44%,857.19%
2021-10-13,1308.57%,111.95%,207.67%,890.82%
2021-10-14,1316.23%,115.56%,212.99%,909.04%
2021-10-15,1332.04%,117.17%,214.55%,905.20%
2021-10-18,1369.09%,117.91%,217.18%,916.73%
2021-10-19,1387.20%,119.52%,219.45%,928.06%
2021-10-20,1387.31%,120.32%,219.29%,925.71%
2021-10-21,1415.16%,120.98%,221.27%,940.32%
2021-10-22,1329.87%,120.74%,218.62%,929.80%
2021-10-25,1335.14%,121.79%,221.51%,938.24%
2021-10-26,1288.51%,122.20%,221.70%,928.31%
2021-10-27,1273.49%,121.07%,221.70%,909.06%
2021-10-28,1372.13%,123.25%,226.18%,921.71%
2021-10-29,1369.34%,123.68%,227.24%,926.18%
2021-11-01,1420.18%,124.08%,229.30%,934.71%
2021-11-02,1366.16%,124.91%,230.44%,923.63%
2021-11-03,1384.61%,126.36%,233.86%,931.07%
2021-11-04,1422.98%,127.31%,236.57%,945.58%
2021-11-05,1403.68%,128.16%,237.23%,940.83%
2021-11-08,1402.48%,128.36%,237.46%,953.67%
2021-11-09,1431.35%,127.56%,235.44%,971.07%
2021-11-10,1359.40%,125.69%,229.87%,931.41%
2021-11-11,1365.83%,125.81%,231.59%,933.03%
2021-11-12,1551.46%,127.44%,234.90%,952.75%
2021-11-15,1547.64%,127.44%,234.75%,943.13%
2021-11-16,1575.49%,128.32%,237.28%,952.68%
2021-11-17,1540.70%,127.73%,236.18%,933.72%
2021-11-18,1608.24%,128.50%,237.70%,918.80%
2021-11-19,1615.09%,128.18%,239.05%,904.55%
2021-11-22,1512.54%,127.45%,234.77%,847.49%
2021-11-23,1494.15%,127.83%,233.09%,826.45%
2021-11-24,1558.84%,128.35%,234.57%,841.86%
2021-11-26,1499.73%,123.16%,227.10%,835.69%
2021-11-29,1486.43%,126.10%,233.25%,845.89%
2021-11-30,1436.85%,121.82%,228.07%,823.14%
2021-12-01,1369.62%,119.20%,222.08%,762.11%
2021-12-02,1351.07%,122.31%,224.77%,777.53%
2021-12-03,1311.40%,120.43%,218.52%,736.64%
2021-12-06,1323.64%,123.02%,221.47%,741.00%
2021-12-07,1413.20%,127.63%,231.22%,786.85%
2021-12-08,1410.94%,128.34%,233.34%,808.95%
2021-12-09,1394.06%,126.70%,227.64%,775.48%
2021-12-10,1358.07%,128.86%,230.03%,758.17%
2021-12-13,1286.54%,126.77%,225.45%,754.15%
2021-12-14,1240.35%,125.08%,221.74%,731.26%
2021-12-15,1251.90%,128.76%,228.66%,753.87%
2021-12-16,1212.30%,126.76%,220.53%,720.35%
2021-12-17,1210.48%,124.42%,220.30%,745.92%
2021-12-20,1164.43%,121.87%,216.32%,734.18%
2021-12-21,1261.78%,125.81%,223.92%,770.47%
2021-12-22,1271.83%,128.11%,227.74%,770.00%
2021-12-23,1322.28%,129.53%,230.52%,771.92%
2021-12-27,1273.16%,132.71%,235.12%,773.86%
2021-12-28,1251.96%,132.47%,233.23%,
2021-12-29,1277.74%,132.80%,232.90%,754.33%
2021-12-30,1275.78%,132.10%,232.38%,765.63%
2021-12-31,1252.84%,131.49%,230.34%,751.33%
2022-01-03,1187.66%,132.97%,234.30%,742.38%
2022-01-04,1034.41%,132.82%,229.87%,707.36%
2022-01-05,1001.14%,128.31%,218.83%,660.42%
2022-01-06,984.08%,128.09%,218.43%,665.56%
2022-01-07,953.81%,127.16%,215.37%,659.96%
2022-01-10,951.12%,126.83%,215.51%,668.31%
2022-01-11,973.26%,128.91%,219.96%,687.54%
2022-01-12,985.79%,129.56%,220.70%,678.76%
2022-01-13,881.91%,126.29%,212.64%,636.57%
2022-01-14,922.49%,126.47%,214.48%,633.88%
2022-01-18,882.46%,122.31%,206.31%,612.93%
