,Fintech,S&P500,NASDAQ,EMCLOUD
2022-01-19,853.52%,120.15%,202.79%,611.21%
2022-01-20,847.20%,117.72%,198.86%,608.27%
2022-01-21,713.65%,113.61%,190.73%,583.87%
2022-01-24,765.77%,114.20%,192.55%,609.56%
2022-01-25,724.44%,111.59%,185.88%,575.40%
2022-01-26,699.02%,111.27%,185.94%,566.37%
2022-01-27,652.09%,110.14%,181.94%,558.43%
2022-01-28,705.85%,115.25%,190.76%,589.39%
2022-01-31,793.11%,119.32%,200.67%,633.82%
2022-02-01,808.81%,120.82%,202.91%,642.53%
2022-02-02,708.18%,122.90%,204.42%,615.25%
2022-02-03,627.85%,117.47%,193.05%,584.67%
2022-02-04,694.61%,118.59%,197.67%,616.59%
2022-02-07,676.94%,117.78%,195.94%,620.78%
2022-02-08,685.51%,119.61%,199.71%,632.98%
2022-02-09,733.42%,122.80%,205.96%,651.29%
2022-02-10,705.40%,118.76%,199.52%,645.54%
2022-02-10,705.40%,118.76%,199.52%,645.54%
2022-02-11,672.89%,114.61%,191.20%,615.76%
2022-02-14,675.30%,113.79%,191.19%,616.56%
2022-02-15,711.06%,117.16%,198.56%,637.66%
2022-02-16,577.58%,117.35%,198.23%,624.22%
2022-02-17,500.95%,112.75%,189.62%,581.04%
2022-02-18,487.69%,111.22%,186.06%,559.02%
2022-02-22,460.34%,109.08%,182.55%,549.00%
2022-02-23,460.46%,105.23%,175.28%,518.01%
2022-02-24,499.11%,108.30%,184.49%,567.17%
2022-02-25,550.67%,112.96%,189.16%,571.79%
2022-02-28,572.32%,112.44%,190.36%,589.27%
2022-03-01,556.72%,109.15%,185.73%,584.13%
2022-03-02,545.40%,113.05%,190.37%,586.18%
2022-03-03,519.88%,111.93%,185.85%,553.03%
2022-03-04,483.63%,110.25%,181.11%,523.44%
2022-03-07,433.20%,104.05%,170.92%,495.04%
2022-03-08,398.78%,102.57%,170.17%,497.69%
2022-03-09,466.74%,107.78%,179.89%,532.17%
2022-03-10,435.77%,106.88%,177.23%,517.28%
2022-03-11,424.69%,104.20%,171.19%,479.35%
2022-03-14,396.29%,102.69%,165.65%,450.48%
2022-03-15,440.68%,107.03%,173.41%,466.79%
2022-03-15,440.68%,107.03%,173.41%,513.14%
2022-03-16,508.29%,111.66%,183.71%,512.91%
2022-03-17,555.63%,114.27%,187.47%,542.35%
2022-03-18,668.93%,116.77%,193.36%,571.17%
2022-03-21,583.13%,116.68%,192.19%,563.53%
2022-03-22,627.42%,119.13%,197.90%,586.54%
2022-03-23,601.54%,116.44%,193.97%,576.32%
2022-03-24,602.23%,119.54%,199.66%,582.47%
2022-03-25,574.75%,120.65%,199.18%,559.91%
2022-03-25,574.75%,120.65%,199.18%,573.95%
2022-03-28,607.56%,122.23%,203.10%,574.02%
2022-03-29,646.49%,124.96%,208.69%,605.56%
2022-03-30,607.18%,123.54%,204.94%,583.62%
2022-03-31,580.31%,120.04%,200.26%,571.45%
2022-04-01,556.67%,120.79%,201.13%,581.41%
2022-04-04,599.61%,122.58%,206.85%,605.53%
2022-04-05,571.10%,119.78%,199.92%,578.17%
2022-04-06,527.89%,117.65%,193.26%,549.43%
2022-04-07,518.63%,118.57%,193.44%,548.83%
2022-04-07,518.63%,118.57%,193.44%,548.83%
2022-04-08,487.28%,117.99%,189.50%,533.83%
2022-04-08,487.28%,117.99%,189.50%,533.83%
2022-04-11,495.25%,114.31%,183.19%,533.83%
2022-04-11,495.25%,114.31%,183.19%,537.52%
2022-04-12,477.63%,113.58%,182.34%,537.52%
2022-04-13,490.69%,115.97%,188.08%,537.90%
2022-04-13,490.69%,115.97%,188.08%,537.90%
2022-04-13,490.69%,115.97%,188.08%,559.15%
2022-04-14,462.75%,113.35%,181.90%,559.15%
2022-04-18,464.07%,113.30%,181.51%,535.83%
2022-04-19,491.82%,116.73%,187.57%,519.29%
2022-04-20,417.41%,116.59%,184.06%,544.32%
2022-04-21,376.21%,113.40%,178.18%,517.61%
2022-04-22,354.15%,107.48%,171.10%,490.99%
2022-04-25,365.43%,108.66%,174.59%,479.35%
2022-04-26,338.25%,102.79%,163.74%,499.43%
2022-04-27,331.60%,103.21%,163.70%,471.40%
2022-04-28,355.05%,108.24%,171.78%,467.14%
2022-04-29,333.62%,100.69%,160.44%,490.97%
2022-04-29,333.62%,100.69%,160.44%,464.23%
2022-05-02,359.14%,101.83%,164.69%,464.23%
2022-05-03,362.13%,102.80%,165.28%,
2022-05-04,380.98%,108.86%,173.75%,
2022-05-05,314.90%,101.41%,160.08%,
2022-05-06,299.65%,100.27%,156.43%,
2022-05-09,252.24%,93.85%,145.42%,
2022-05-10,255.54%,94.33%,147.84%,
2022-05-11,223.03%,91.13%,139.95%,
2022-05-12,247.72%,90.88%,140.09%,
2022-05-13,287.62%,95.44%,149.26%,
2022-05-16,258.08%,94.67%,146.26%,
2022-05-17,274.84%,98.59%,153.05%,
2022-05-18,257.17%,90.57%,141.09%,385.77%
2022-05-19,284.52%,89.46%,140.46%,363.55%
2022-05-20,262.35%,89.49%,139.75%,384.95%
2022-05-23,265.27%,93.00%,143.56%,387.65%
2022-05-24,226.73%,91.44%,137.84%,386.36%
2022-05-25,233.06%,93.25%,141.44%,358.58%
2022-05-26,254.52%,97.09%,147.90%,374.48%
2022-05-27,274.15%,101.96%,156.14%,388.43%
2022-05-31,272.01%,100.70%,155.09%,414.94%
2022-06-01,256.43%,99.20%,153.26%,397.67%
2022-06-02,289.13%,102.87%,160.07%,394.32%
2022-06-03,254.34%,99.55%,153.64%,426.61%
2022-06-06,260.09%,100.18%,154.67%,408.68%
2022-06-07,275.49%,102.08%,157.08%,405.31%
2022-06-08,282.32%,99.90%,155.20%,418.64%
2022-06-09,256.39%,95.14%,148.19%,420.70%
2022-06-10,233.78%,89.46%,139.44%,398.11%
2022-06-13,197.23%,82.12%,128.23%,369.61%
2022-06-14,186.80%,81.43%,128.64%,333.88%
2022-06-15,207.51%,84.08%,134.35%,334.01%
2022-06-16,185.46%,78.09%,124.79%,352.63%
2022-06-17,192.55%,78.49%,128.00%,326.30%
2022-06-21,200.72%,82.85%,133.72%,345.65%
2022-06-22,210.30%,82.62%,133.38%,354.81%
2022-06-23,233.93%,84.36%,137.16%,360.40%
2022-06-24,255.75%,89.99%,145.09%,388.00%
2022-06-27,245.79%,89.43%,143.34%,413.60%
2022-06-28,224.33%,85.61%,136.09%,401.35%
2022-06-29,210.84%,85.48%,136.02%,378.37%
2022-06-30,195.94%,83.85%,132.87%,375.97%
2022-07-01,200.77%,85.79%,134.96%,360.97%
2022-07-05,222.41%,86.09%,139.07%,375.74%
2022-07-06,215.65%,86.75%,139.90%,400.77%
2022-07-07,233.47%,89.55%,145.38%,394.91%
2022-07-08,232.73%,89.39%,145.68%,415.23%
2022-07-11,207.06%,87.21%,140.13%,413.15%
2022-07-12,208.54%,85.48%,137.85%,393.01%
2022-07-13,207.02%,84.65%,137.49%,373.19%
2022-07-14,197.09%,84.10%,137.56%,369.21%
2022-07-15,208.87%,87.63%,141.81%,354.67%
2022-07-18,215.78%,86.06%,139.86%,366.65%
2022-07-19,230.15%,91.20%,147.32%,365.72%
2022-07-20,264.73%,92.33%,151.21%,374.91%
2022-07-21,279.26%,94.23%,154.63%,404.18%
2022-07-22,256.98%,92.41%,149.87%,413.58%
2022-07-25,254.01%,92.67%,148.79%,390.49%
2022-07-26,216.47%,90.44%,144.14%,380.23%
2022-07-27,252.01%,95.43%,154.06%,356.60%
2022-07-28,258.46%,97.80%,156.81%,378.00%
2022-07-29,256.03%,100.61%,161.63%,384.01%
2022-08-01,268.85%,100.04%,161.17%,385.54%
2022-08-02,278.20%,98.71%,160.74%,390.00%
2022-08-03,317.01%,101.82%,167.48%,402.51%
2022-08-04,325.68%,101.66%,168.59%,431.79%
2022-08-05,319.58%,101.33%,167.26%,435.13%
2022-08-08,307.73%,101.08%,166.98%,441.74%
2022-08-09,287.44%,100.23%,163.80%,452.04%
2022-08-10,323.80%,104.49%,171.42%,435.64%
2022-08-11,319.27%,104.35%,169.84%,467.09%
2022-08-12,327.14%,107.89%,175.49%,454.41%
2022-08-15,319.71%,108.71%,177.19%,457.52%
2022-08-16,311.63%,109.10%,176.66%,457.83%
2022-08-17,289.44%,107.59%,173.18%,452.73%
2022-08-18,283.87%,108.06%,173.76%,436.84%
2022-08-19,261.87%,105.38%,168.27%,437.15%
2022-08-22,250.76%,100.98%,161.43%,415.55%
2022-08-23,245.47%,100.53%,161.43%,401.17%
2022-08-24,251.72%,101.12%,162.49%,399.29%
2022-08-25,262.37%,103.95%,166.87%,407.97%
2022-08-26,241.48%,97.08%,156.37%,419.61%
2022-08-29,237.50%,95.77%,153.75%,397.77%
2022-08-30,235.33%,93.61%,150.91%,389.52%
2022-08-31,235.93%,92.09%,149.49%,390.57%
2022-09-01,233.47%,92.67%,148.84%,387.02%
2022-09-02,224.39%,90.60%,145.58%,363.67%
2022-09-06,223.29%,89.82%,143.77%,362.37%
2022-09-07,234.76%,93.30%,148.98%,360.35%
2022-09-08,246.34%,94.58%,150.46%,374.22%
2022-09-09,267.45%,97.55%,155.75%,386.44%
2022-09-12,273.47%,99.64%,159.00%,407.59%
2022-09-13,250.36%,91.01%,145.64%,419.64%
2022-09-14,255.40%,91.66%,147.46%,390.11%
2022-09-15,256.22%,89.49%,143.92%,396.07%
2022-09-16,236.50%,88.13%,141.73%,392.82%
2022-09-19,243.76%,89.42%,143.56%,371.39%
2022-09-20,227.38%,87.28%,141.24%,375.09%
2022-09-20,227.38%,87.28%,141.24%,375.09%
2022-09-20,227.38%,87.28%,141.24%,363.01%
2022-09-21,220.93%,84.08%,136.91%,363.01%
2022-09-22,203.47%,82.52%,133.67%,357.70%
2022-09-23,200.65%,79.38%,129.47%,339.19%
2022-09-26,194.42%,77.52%,128.10%,332.19%
2022-09-27,194.34%,77.15%,128.66%,326.30%
2022-09-28,212.23%,80.63%,133.35%,335.62%
2022-09-29,195.52%,76.82%,126.72%,354.42%
2022-09-30,192.98%,74.15%,123.30%,344.96%
2022-10-03,203.60%,78.66%,128.36%,339.46%
2022-10-04,237.38%,84.12%,135.99%,348.73%
2022-10-05,233.52%,83.75%,135.40%,374.43%
2022-10-06,229.46%,81.87%,133.81%,374.61%
2022-10-07,205.18%,76.78%,124.92%,375.49%
2022-10-10,196.38%,75.45%,122.59%,347.78%
2022-10-11,183.32%,74.31%,120.15%,324.58%
2022-10-12,185.96%,73.74%,119.95%,316.51%
2022-10-13,188.10%,78.25%,124.85%,314.30%
2022-10-14,175.05%,74.03%,117.93%,313.77%
2022-10-17,199.36%,78.64%,125.42%,298.54%
2022-10-18,206.26%,80.68%,127.46%,322.27%
2022-10-19,197.97%,79.47%,125.52%,333.27%
2022-10-20,207.08%,78.05%,124.13%,319.80%
2022-10-21,209.26%,82.27%,129.30%,325.15%
2022-10-24,203.89%,84.44%,131.26%,328.92%
2022-10-25,215.97%,87.44%,136.47%,326.50%
2022-10-26,208.61%,86.05%,131.65%,352.72%
2022-10-27,237.51%,84.92%,127.88%,343.30%
2022-10-28,242.73%,89.47%,134.42%,350.66%
2022-10-31,244.59%,88.06%,132.01%,354.90%
2022-11-01,248.49%,87.29%,129.96%,353.42%
2022-11-02,230.01%,82.61%,122.23%,347.48%
2022-11-03,232.78%,80.67%,118.39%,314.46%
2022-11-04,239.31%,83.13%,121.18%,311.21%
2022-11-07,244.92%,84.89%,123.07%,287.34%
2022-11-08,249.96%,85.93%,124.16%,287.19%
2022-11-09,231.63%,82.07%,118.60%,291.34%
2022-11-10,280.45%,92.16%,134.67%,277.94%
2022-11-11,306.13%,93.94%,139.09%,327.99%
2022-11-14,297.83%,92.20%,136.40%,349.33%
2022-11-15,315.82%,93.88%,139.83%,337.16%
2022-11-16,303.08%,92.28%,136.14%,355.06%
2022-11-17,292.28%,91.68%,135.32%,332.67%
2022-11-18,287.21%,92.60%,135.35%,317.59%
2022-11-21,274.49%,91.85%,132.78%,311.11%
2022-11-22,275.69%,94.45%,135.94%,302.02%
2022-11-23,285.71%,95.60%,138.29%,301.70%
2022-11-25,284.79%,95.55%,137.04%,315.56%
2022-11-28,289.22%,92.53%,133.31%,313.42%
2022-11-29,279.07%,92.22%,131.92%,306.89%
2022-11-30,312.92%,98.17%,142.14%,301.98%
2022-12-01,335.85%,98.00%,142.45%,323.25%
2022-12-02,330.71%,97.76%,142.01%,335.38%
2022-12-05,304.18%,94.22%,137.33%,331.35%
2022-12-06,287.67%,91.43%,132.58%,309.80%
2022-12-07,285.75%,91.07%,131.39%,301.84%
2022-12-08,289.13%,92.51%,133.99%,302.19%
2022-12-09,291.21%,91.09%,132.36%,317.21%
2022-12-12,290.12%,93.82%,135.30%,316.11%
2022-12-13,299.91%,95.23%,137.68%,331.75%
2022-12-14,296.94%,94.05%,135.87%,338.47%
2022-12-15,275.82%,89.22%,128.26%,341.93%
2022-12-16,269.95%,87.11%,126.04%,325.85%
2022-12-19,271.50%,85.42%,122.68%,324.56%
2022-12-20,274.52%,85.61%,122.70%,309.21%
2022-12-21,279.07%,88.37%,126.12%,312.12%
2022-12-22,264.35%,85.65%,121.20%,315.23%
2022-12-23,258.61%,86.74%,121.66%,304.53%
2022-12-27,253.51%,85.99%,118.60%,300.82%
2022-12-28,246.23%,83.75%,115.65%,291.76%
2022-12-29,267.59%,86.96%,121.24%,290.69%
2022-12-30,262.14%,86.48%,121.00%,310.64%
2023-01-03,272.20%,85.74%,119.32%,312.68%
2023-01-04,286.56%,87.14%,120.83%,310.15%
2023-01-05,277.83%,84.96%,117.59%,313.23%
2023-01-06,290.77%,89.18%,123.17%,293.23%
2023-01-09,291.66%,89.04%,124.57%,295.85%
2023-01-10,288.11%,90.36%,126.83%,308.56%
2023-01-11,289.96%,92.80%,130.82%,310.95%
2023-01-12,301.58%,93.46%,132.28%,320.56%
2023-01-13,322.18%,94.23%,133.93%,324.76%
2023-01-17,331.87%,93.84%,134.27%,328.92%
2023-01-18,324.19%,90.82%,131.35%,337.36%
2023-01-19,317.44%,89.37%,129.14%,329.90%
2023-01-20,339.88%,92.95%,135.23%,321.35%
2023-01-23,370.19%,95.24%,139.96%,335.83%
2023-01-24,362.64%,95.10%,139.32%,353.95%
2023-01-25,399.49%,95.07%,138.88%,348.69%
2023-01-26,412.39%,97.21%,143.08%,349.18%
2023-01-27,428.40%,97.71%,145.39%,363.06%
2023-01-30,395.91%,95.14%,140.58%,374.06%
2023-01-31,413.33%,98.00%,144.60%,361.62%
2023-02-01,421.54%,100.07%,149.50%,372.96%
2023-02-02,446.71%,103.01%,157.62%,394.67%
2023-02-03,436.66%,100.91%,153.52%,419.35%
2023-02-06,425.32%,99.67%,151.00%,402.52%
2023-02-07,423.70%,102.24%,155.78%,390.58%
2023-02-08,412.16%,100.00%,151.49%,400.85%
2023-02-09,406.59%,98.24%,148.93%,396.53%
2023-02-10,391.75%,98.67%,147.42%,386.89%
2023-02-13,395.79%,100.95%,151.09%,377.72%
2023-02-14,410.54%,100.89%,152.53%,387.87%
2023-02-15,438.54%,101.45%,154.87%,398.78%
2023-02-16,367.29%,98.67%,150.33%,414.06%
2023-02-17,353.34%,98.12%,148.88%,393.41%
2023-02-21,337.07%,94.15%,142.66%,383.91%
2023-02-22,344.63%,93.84%,142.97%,370.97%
2023-02-23,350.11%,94.88%,144.73%,377.41%
2023-02-24,349.66%,92.82%,140.60%,379.08%
2023-02-27,348.34%,93.42%,142.12%,365.70%
2023-02-28,358.69%,92.83%,141.88%,365.80%
2023-03-01,352.23%,91.92%,140.27%,367.92%
2023-03-02,363.70%,93.37%,142.04%,361.87%
2023-03-03,381.59%,96.50%,146.81%,371.36%
2023-03-06,387.36%,96.63%,146.53%,389.69%
2023-03-07,380.55%,93.62%,143.46%,384.87%
2023-03-08,385.56%,93.89%,144.42%,380.90%
2023-03-09,373.26%,90.31%,139.41%,379.66%
2023-03-10,359.69%,87.56%,135.19%,363.28%
2023-03-13,359.05%,87.27%,136.25%,339.41%
2023-03-14,384.66%,90.36%,141.30%,344.49%
2023-03-15,380.28%,89.03%,141.43%,352.87%
2023-03-16,391.45%,92.35%,147.41%,355.66%
2023-03-17,387.84%,90.23%,145.57%,365.73%
2023-03-20,381.38%,91.93%,146.52%,358.88%
2023-03-21,398.10%,94.42%,150.42%,355.35%
2023-03-22,386.22%,91.22%,146.41%,370.37%
2023-03-23,383.64%,91.79%,148.89%,354.57%
2023-03-24,375.71%,92.87%,149.66%,361.18%
2023-03-27,381.00%,93.19%,148.49%,356.68%
2023-03-28,375.51%,92.88%,147.38%,359.08%
2023-03-29,396.95%,95.63%,151.82%,356.27%
2023-03-30,402.48%,96.75%,153.66%,365.44%
2023-03-31,418.40%,99.59%,158.06%,370.04%
2023-04-03,420.13%,100.33%,157.38%,389.52%
2023-04-04,419.85%,99.16%,156.04%,381.80%
2023-04-05,396.49%,98.67%,153.31%,378.73%
2023-04-06,394.98%,99.38%,155.23%,360.94%
2023-04-10,392.28%,99.58%,155.16%,364.47%
2023-04-11,389.90%,99.57%,154.05%,363.94%
2023-04-12,387.84%,98.74%,151.88%,362.93%
2023-04-13,396.12%,101.38%,156.89%,360.04%
2023-04-14,401.67%,100.96%,155.98%,368.29%
2023-04-17,421.15%,101.63%,156.71%,364.22%
2023-04-18,426.60%,101.80%,156.61%,368.79%
2023-04-19,423.99%,101.78%,156.70%,370.43%
2023-04-20,415.11%,100.58%,154.63%,367.57%
2023-04-21,421.11%,100.76%,154.91%,360.64%
2023-04-24,416.17%,100.93%,154.16%,364.54%
2023-04-25,396.89%,97.76%,149.14%,354.90%
2023-04-26,397.12%,97.00%,150.30%,334.24%
2023-04-27,405.66%,100.85%,156.38%,339.82%
2023-04-28,417.12%,102.51%,158.16%,343.92%
2023-05-01,410.86%,102.43%,157.86%,339.60%
2023-05-02,403.52%,100.09%,155.08%,337.84%
2023-05-03,405.30%,98.69%,153.91%,324.91%
2023-05-04,492.83%,97.25%,152.67%,318.43%
2023-05-05,531.99%,100.90%,158.35%,323.68%
2023-05-08,555.74%,100.99%,158.80%,332.26%
2023-05-09,552.11%,100.07%,157.17%,339.73%
2023-05-10,547.14%,100.96%,159.85%,339.21%
2023-05-11,544.34%,100.62%,160.31%,348.97%
2023-05-12,531.07%,100.31%,159.39%,346.12%
2023-05-15,531.59%,100.90%,161.09%,340.42%
2023-05-16,516.70%,99.62%,160.62%,355.42%
2023-05-17,526.20%,101.99%,163.95%,349.24%
2023-05-18,528.96%,103.90%,167.92%,361.45%
2023-05-19,521.04%,103.60%,167.27%,371.28%
2023-05-22,537.63%,103.63%,168.59%,368.52%
2023-05-23,498.88%,101.35%,165.21%,381.43%
2023-05-24,505.38%,99.88%,163.60%,375.10%
2023-05-25,489.52%,101.63%,168.12%,376.61%
2023-05-26,509.62%,104.26%,173.98%,371.65%
2023-05-30,490.64%,104.26%,174.86%,383.59%
2023-05-31,478.93%,103.01%,173.12%,392.15%
2023-06-01,487.00%,105.01%,176.62%,402.64%
2023-06-02,490.41%,107.99%,179.57%,401.37%
2023-06-05,510.28%,107.58%,179.33%,407.12%
2023-06-06,541.61%,108.07%,180.33%,410.51%
2023-06-07,494.75%,107.27%,176.71%,423.54%
2023-06-08,488.78%,108.55%,179.53%,411.26%
2023-06-09,509.50%,108.79%,179.96%,413.14%
2023-06-12,545.17%,110.74%,184.24%,415.30%
2023-06-13,528.34%,112.20%,186.60%,426.80%
2023-06-14,549.10%,112.38%,187.72%,437.06%
2023-06-15,552.37%,114.96%,191.02%,433.54%
2023-06-16,536.58%,114.17%,189.05%,444.29%
2023-06-20,532.31%,113.16%,188.58%,436.20%
2023-06-21,523.83%,112.04%,185.09%,428.30%
2023-06-22,530.98%,112.83%,187.81%,412.88%
2023-06-23,532.34%,111.20%,184.89%,414.63%
2023-06-26,519.23%,110.25%,181.58%,407.60%
2023-06-27,519.35%,112.66%,186.22%,401.82%
2023-06-28,530.43%,112.58%,186.98%,412.03%
2023-06-29,517.55%,113.53%,186.98%,419.78%
2023-06-30,529.11%,116.15%,191.13%,418.73%
2023-07-03,527.44%,116.41%,191.74%,423.50%
2023-07-05,534.98%,115.98%,191.21%,423.22%
2023-07-06,500.92%,114.27%,188.83%,420.62%
2023-07-07,498.85%,113.66%,188.44%,411.40%
2023-07-10,489.91%,114.17%,188.96%,413.30%
2023-07-11,501.48%,115.61%,190.55%,426.77%
2023-07-12,527.88%,117.21%,193.89%,437.33%
2023-07-13,566.45%,119.05%,198.53%,441.32%
2023-07-14,550.78%,118.83%,198.01%,456.41%
2023-07-17,556.72%,119.67%,200.78%,447.64%
2023-07-18,546.56%,121.23%,203.07%,459.50%
2023-07-19,556.17%,121.76%,203.16%,464.71%
2023-07-20,529.01%,120.26%,196.94%,466.11%
2023-07-21,531.26%,120.33%,196.30%,445.79%
2023-07-24,533.63%,121.22%,196.85%,443.75%
2023-07-25,520.38%,121.84%,198.66%,441.19%
2023-07-26,516.60%,121.81%,198.29%,446.77%
2023-07-27,517.43%,120.38%,196.66%,449.18%
2023-07-28,528.09%,122.56%,202.29%,439.87%
2023-07-31,546.71%,122.88%,202.91%,452.89%
2023-08-01,537.48%,122.29%,201.60%,469.06%
2023-08-02,511.40%,119.21%,195.04%,464.96%
2023-08-03,481.77%,118.66%,194.75%,437.93%
2023-08-04,477.98%,117.50%,193.69%,437.69%
2023-08-07,471.19%,119.46%,195.49%,433.87%
2023-08-08,463.29%,118.53%,193.16%,434.43%
2023-08-09,459.24%,117.00%,189.74%,417.80%
2023-08-10,472.96%,117.05%,190.07%,411.63%
2023-08-11,459.68%,116.82%,188.11%,413.04%
2023-08-14,455.54%,118.06%,191.14%,414.17%
2023-08-15,444.90%,115.55%,187.81%,417.62%
2023-08-16,441.76%,113.92%,184.51%,409.61%
2023-08-17,423.44%,112.27%,181.18%,406.21%
2023-08-18,438.10%,112.24%,180.63%,396.67%
2023-08-21,436.13%,113.70%,185.00%,400.50%
2023-08-22,444.59%,113.10%,185.17%,403.65%
2023-08-23,447.52%,115.46%,189.71%,404.48%
2023-08-24,429.98%,112.56%,184.29%,411.97%
2023-08-25,434.29%,113.98%,186.96%,398.50%
2023-08-28,443.47%,115.32%,189.38%,403.40%
2023-08-29,471.67%,118.45%,194.42%,403.24%
2023-08-30,482.15%,119.29%,196.01%,412.63%
2023-08-31,546.46%,118.94%,196.34%,418.64%
2023-09-01,562.11%,119.33%,196.28%,427.12%
2023-09-05,554.41%,118.41%,196.05%,432.54%
2023-09-06,550.17%,116.89%,192.91%,432.64%
2023-09-07,545.24%,116.19%,190.30%,430.65%
2023-09-08,529.74%,116.50%,190.57%,426.80%
